publishedAt,categoryId,trending_date,view_count,likes,dislikes,comment_count,country,likeRatio,new_date_published,new_date_trending,days_lapse,durationHr,durationMin,durationSec,titleLength,tagCount
2020-10-26 12:07:54,17,2020-10-27 00:00:00,326203,8197,163,2017,US,0.9610047846889952,2020-10-26,2020-10-27,1 days 00:00:00.000000000,0,28,23,94,34
2020-10-26 16:00:09,24,2020-10-27 00:00:00,143297,19510,84,2017,US,0.9914259467183831,2020-10-26,2020-10-27,1 days 00:00:00.000000000,0,1,33,24,19
2020-10-25 14:07:15,10,2020-10-27 00:00:00,1019564,51778,920,4119,US,0.9650840639113439,2020-10-25,2020-10-27,2 days 00:00:00.000000000,0,2,23,25,0
2020-10-23 04:29:47,10,2020-10-27 00:00:00,438840,20758,183,1102,US,0.9825223246263312,2020-10-23,2020-10-27,4 days 00:00:00.000000000,0,4,19,35,0
2020-10-21 00:08:04,2,2020-10-27 00:00:00,4825667,42784,2478,6877,US,0.8905041756882153,2020-10-21,2020-10-27,6 days 00:00:00.000000000,0,5,39,52,0
2020-10-22 11:22:41,24,2020-10-27 00:00:00,1811127,213397,1432,12812,US,0.9866684665478125,2020-10-22,2020-10-27,5 days 00:00:00.000000000,0,5,23,80,12
2020-10-22 19:00:10,10,2020-10-27 00:00:00,362508,58457,419,4133,US,0.9857666961070725,2020-10-22,2020-10-27,5 days 00:00:00.000000000,0,2,57,48,6
2020-10-21 00:00:00,26,2020-10-27 00:00:00,2339829,75765,2320,9927,US,0.940577575718768,2020-10-21,2020-10-27,6 days 00:00:00.000000000,0,13,19,55,21
2020-10-20 19:00:14,24,2020-10-27 00:00:00,9084636,625685,14156,35546,US,0.9557515070150241,2020-10-20,2020-10-27,7 days 00:00:00.000000000,0,13,36,66,38
2020-10-21 17:36:36,10,2020-10-27 00:00:00,2550651,41297,34218,10728,US,0.09374296497384625,2020-10-21,2020-10-27,6 days 00:00:00.000000000,0,2,48,52,23
2020-10-19 22:00:05,17,2020-10-27 00:00:00,13299351,462777,8836,22162,US,0.9625285986603422,2020-10-19,2020-10-27,8 days 00:00:00.000000000,0,25,49,29,46
2020-10-21 13:54:48,1,2020-10-27 00:00:00,1175885,133335,638,19641,US,0.9904756928634875,2020-10-21,2020-10-27,6 days 00:00:00.000000000,0,4,25,100,31
2020-10-21 20:00:05,17,2020-10-27 00:00:00,707701,14510,223,2576,US,0.969727821896423,2020-10-21,2020-10-27,6 days 00:00:00.000000000,0,9,15,86,28
2020-10-20 21:08:12,17,2020-10-27 00:00:00,1359918,12316,678,2003,US,0.8956441434508234,2020-10-20,2020-10-27,7 days 00:00:00.000000000,0,10,52,75,3
2020-10-20 13:01:24,28,2020-10-27 00:00:00,10743717,403110,10514,35448,US,0.9491615573564397,2020-10-20,2020-10-27,7 days 00:00:00.000000000,0,11,28,45,13
2020-10-21 16:47:36,23,2020-10-27 00:00:00,436593,48335,198,6134,US,0.9918406033008469,2020-10-21,2020-10-27,6 days 00:00:00.000000000,0,15,32,37,10
2020-10-21 18:01:51,26,2020-10-27 00:00:00,699583,70106,516,16491,US,0.985386989889836,2020-10-21,2020-10-27,6 days 00:00:00.000000000,0,13,58,55,40
2020-10-21 20:00:06,23,2020-10-27 00:00:00,1663525,107847,3510,4617,US,0.9369595086074517,2020-10-21,2020-10-27,6 days 00:00:00.000000000,0,5,20,39,14
2020-10-22 03:41:59,28,2020-10-27 00:00:00,641035,13486,393,0,US,0.943367677786584,2020-10-22,2020-10-27,5 days 00:00:00.000000000,1,56,56,76,0
2020-10-21 14:52:59,2,2020-10-27 00:00:00,340222,11530,155,799,US,0.9734702610183996,2020-10-21,2020-10-27,6 days 00:00:00.000000000,0,31,52,82,21
2020-10-21 21:15:10,29,2020-10-27 00:00:00,439277,40005,550,2757,US,0.9728763407717914,2020-10-21,2020-10-27,6 days 00:00:00.000000000,0,5,50,9,21
2020-10-21 19:40:26,28,2020-10-27 00:00:00,793761,16019,440,1522,US,0.9465338112886567,2020-10-21,2020-10-27,6 days 00:00:00.000000000,0,15,59,42,25
2020-10-20 17:00:09,10,2020-10-27 00:00:00,648199,33479,576,2248,US,0.9661723682278667,2020-10-20,2020-10-27,7 days 00:00:00.000000000,0,2,44,38,22
2020-10-19 14:00:05,10,2020-10-27 00:00:00,5096543,138263,5693,8207,US,0.9209063880630193,2020-10-19,2020-10-27,8 days 00:00:00.000000000,0,3,15,77,23
2020-10-22 04:21:57,22,2020-10-27 00:00:00,269999,25056,54,1018,US,0.9956989247311828,2020-10-22,2020-10-27,5 days 00:00:00.000000000,0,2,28,47,0
2020-10-21 00:00:02,2,2020-10-27 00:00:00,753862,23369,639,4040,US,0.946767744085305,2020-10-21,2020-10-27,6 days 00:00:00.000000000,0,18,40,70,10
2020-10-20 13:00:59,22,2020-10-27 00:00:00,3172733,106529,4226,9996,US,0.9236874181752517,2020-10-20,2020-10-27,7 days 00:00:00.000000000,0,17,12,30,0
2020-10-21 17:00:10,24,2020-10-27 00:00:00,2008244,212946,642,6706,US,0.9939884263160852,2020-10-21,2020-10-27,6 days 00:00:00.000000000,0,22,4,41,18
2020-10-08 17:05:45,28,2020-10-27 00:00:00,111045,1539,47,116,US,0.9407313997477932,2020-10-08,2020-10-27,19 days 00:00:00.000000000,0,0,0,36,10
2020-10-22 02:22:01,28,2020-10-27 00:00:00,227054,8898,176,1064,US,0.9612078465946661,2020-10-22,2020-10-27,5 days 00:00:00.000000000,0,9,29,54,18
2020-10-22 18:05:00,20,2020-10-27 00:00:00,185632,7586,469,1389,US,0.8835505896958411,2020-10-22,2020-10-27,5 days 00:00:00.000000000,0,6,37,51,24
2020-10-21 16:00:30,10,2020-10-27 00:00:00,487888,26641,184,2645,US,0.9862814538676608,2020-10-21,2020-10-27,6 days 00:00:00.000000000,0,0,0,55,25
2020-10-21 14:54:21,27,2020-10-27 00:00:00,589114,24534,630,1453,US,0.949928469241774,2020-10-21,2020-10-27,6 days 00:00:00.000000000,0,15,49,56,10
2020-10-21 23:00:12,10,2020-10-27 00:00:00,1853404,171436,1380,7279,US,0.9840292565503194,2020-10-21,2020-10-27,6 days 00:00:00.000000000,0,3,39,63,20
2020-10-20 20:00:01,24,2020-10-27 00:00:00,978933,40614,386,1076,US,0.9811707317073171,2020-10-20,2020-10-27,7 days 00:00:00.000000000,0,11,11,41,23
