video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"j9k_uchmZIM","Barcelona 5-1 Ferencváros goles de Messi, Ansu Fati, Coutinho, Pedri y Dembélé | Champions League","2020-10-20T21:15:46Z","UC08mnbiC4FykqpHqbEWgFcg","ESPN Deportes","17","20.23.10","barcelona|lionel messi|messi|barcelona vs ferencvaros|ansu fati|gerard pique|pique|UEFA Champions league|champions league|espn deportes|espn mexico|liga de campeones|phillippe coutinho|coutinho|pedri|dembele|ousmane dembele|gol de messi|gol de lionel messi|gol de ansu fati|messi gol|resumen barcelona|resumen champions|resumen champions league|UCL|champions league 2020|liga de campeones 2020|resumen barcelona vs ferencvaros|de jong|gol de dembele","1319763","25789","661","2762","https://i.ytimg.com/vi/j9k_uchmZIM/default.jpg","False","False","Lionel Messi, Ansu Fati, Phillipe Coutinho, Pedri y Ousmane Dembélé anotaron en la goleada 5-1 del Barcelona ante el Ferencváros. El conjunto Culé de Ronald Koeman ganó con facilidad ante el equipo húngaro. Gerard Piqué se fue expulsado en el segundo tiempo y se perderá el Juventus vs Barcelona. La pulga extendió su propio récord al anotar en su 16ta temporada de la UEFA Champions League consecutiva. #ChampionsLeague | Barcelona vs Ferencvaros | UCL","9M45S"
"uJLkWxemGvA","Shawn Mendes - In Wonder | Official Trailer","2020-10-20T16:03:02Z","UCAvCL8hyXjSUHKEGuUPr1BA","Shawn Mendes","10","20.23.10","[none]","809966","134219","633","7883","https://i.ytimg.com/vi/uJLkWxemGvA/default.jpg","False","False","A Netflix Original Documentary only on Netflix, November 23.Wonder.lnk.to/InWonderNetflixNew single WONDER out nowListen now: https://Wonder.lnk.to/Single New album WONDER available Dec 4thPre-order now: https://wonder.lnk.to/AlbumFollow Shawn MendesInstagram | https://www.instagram.com/shawnmendes/Twitter | https://twitter.com/ShawnMendesFacebook | https://www.facebook.com/ShawnMendesO...Snap | https://www.snapchat.com/add/shawnmen...TikTok | https://www.tiktok.com/@shawnmendesWebsite | http://www.shawnmendesofficial.com/Subscribe to YouTubehttps://ShawnMendes.lnk.to/Subscribe-...","2M24S"
"GwyKh7GxtLA","FILTRÉ el numero de LUPITA ANAYA - Se sale de CONTROL","2020-10-20T00:45:00Z","UCYjRANaQJAKRyqJhc8LBE7A","SoyMelissaNavarro","22","20.23.10","[none]","154694","10114","548","424","https://i.ytimg.com/vi/GwyKh7GxtLA/default.jpg","False","False","MELISSA NAVARROInstagram: https://www.instagram.com/SoyMelissaNavarroYoutube: https://www.youtube.com/SoyMelissaNavarroOfFacebook: https://www.facebook.com/soymelinavarroTikTok: https://www.tiktok.com/@soymelissanavarroContacto: hola@badabun.com","11M21S"
"q-jKvvhQeDE","Ventajas y Desventajas de usar cubrebocas ♛","2020-10-20T00:34:06Z","UCG8xW9RS7d_6AQigNkHPkSA","luisitorey","24","20.23.10","Luisito|Rey|Entretenimiento|Vlog|Parodia|Programa|Youtuber|bien|marcas|bronceado|ventajas|cubrebocas|amlo|foto|novios|beso|novio|novia|enfermo|enferma|ninja|combi|baño|público|papel|no hay|godin|godín|comida|escondido|trabajo|oficina|oficinas|playa|vacaciones|camuflaje|hipocrecía|amigos|risa|reir|desventajas|oxxo|confundir|yeya|camión|pasaje|giancarlo|antro|relaciones|sex0|papeles|papeleo|regañar|llamar|la|atención|atencion|terminator|hasta|vista|baby","223766","26167","451","835","https://i.ytimg.com/vi/q-jKvvhQeDE/default.jpg","False","False","La nueva normalidad nos trajo cambios a nuestras vidas, algunos buenos y otros no tantos...Hay 2 tipos de personas;Los que olían a raro en la primaria y los que le dan LIKE a este video.Suscribete y ayúdame a salir de la carcel. http://bit.ly/2dX5EjKSi quieres regalarme dinero o un contrato millonario. Te dejo mis Redes Sociales!!!♛  Contacto | contacto@luisitorey.mxPagina web ---------- https://www.luisitorey.mx  ✔Instagram -------------  http://instagram.com/luisitoreyfotos   ✔Mi Facebook --------  http://www.facebook.com/w2mluisitorey    ✔Mi Tuita ----------------  https://twitter.com/luisitorey ✔Tengo Snapchat ---  iLuisitoRey    ✔Tengo TikTok -------- luisitorey (nunca lo uso)Mi segundo canal: LUISITO KINGDOMhttps://www.youtube.com/user/luisitokingdomCanal de la esposa Trolla ttps://www.youtube.com/channel/UCvJ3OLd3_BDOpvZgF-CiRFQCanal de Regina (una niña que me enjaretaron)https://www.youtube.com/channel/UCVzf8FYePStNECgM-AcSiqgVideo sorpresa: https://www.youtube.com/watch?v=Ne6N3lVc_m0&t=3sSi estás viendo esto. Escribe en los comentarios;JAJAJA No cabe duda Luisito Rey, eres mejor que Luisito Rey; El papá de Luis Miguel.Y bueno, vaya. Es el final de la descripción. Casi nadie llega acá. Si lo hiciste, es porque viniste a ser destinado a hacer grandes cosas en esta vida. Tomalo en serio es una gran responsabilidad. Empieza por compartir este video, de ahí todo fluirá,  el universo entero conspirará para que logres tus objetivos.Depositame.","7M1S"
"-bp4WtafQh4","MI PRIMER GAMEPLAY DE AMONG US | JUXIIS LOS POLINESIOS","2020-10-18T17:59:10Z","UC6LK7y-DCCeKU3fj3zuZihw","Juxiis","20","20.23.10","LOS POLINESIOS|JUXIIS|AMONG US|EL IMPOSTOR|JUGANDO POR PRIMERA|MI PRIMERA VEZ|JUEGOS|AMONG US POR PRIMERA VEZ|RISAS|QUIEN MATO|NO SE COMO SE JUEGA ESTO","3819746","188552","5884","21191","https://i.ytimg.com/vi/-bp4WtafQh4/default.jpg","False","False","Boletos de nuestra nueva gira JUMP:CDMX: https://www.ticketmaster.com.mx/Puebla: https://www.eticket.mx/home.aspxAguascalientes: https://www.showticket.com.mx/ Merida: http://tusboletos.mx/Argentina:https://www.puntoticket.com/Chile: http://movistararena.com.ar/Tijuana: http://servieventos.com.mx/ Mira aquí nuestro nuevo vídeo musical “Festival” https://youtu.be/w9Wkp3ygJmkEscucha aquí nuestra nueva canción “Festival” en Spotify: http://bit.ly/Festivalspotify Mira aquí nuestro nuevo vídeo musical “Festival” https://youtu.be/w9Wkp3ygJmkEscucha aquí nuestra nueva canción “Festival” en Spotify: http://bit.ly/Festivalspotify VIDEO ANTERIOR:  https://youtu.be/KwOyOGwG1Fw---------------------------------------------------------------------------------------------------Nuestros Instagram:http://www.instagram.com/PlaticaPolinesihttp://www.instagram.com/PPTeamKarenhttp://www.instagram.com/PPTeamLessliehttp://www.instagram.com/PPTeamRafahttp://www.instagram.com/PPTeamAriahttp://www.instagram.com/PPTeamKler---------------------------------------------------------------------------------------------------Nuestros Twitter:http://www.twitter.com/PlaticaPolinesihttp://www.twitter.com/PPTeamKarenhttp://www.twitter.com/PPTeamLessliehttp://www.twitter.com/PPTeamRafahttp://www.twitter.com/PPTeamAriahttp://www.twitter.com/PPTeamKler---------------------------------------------------------------------------------------------------Nuestros Facebook:http://www.facebook.com/PlaticaPolinesihttp://www.facebook.com/TeamRaffahttp://www.facebook.com/TeamLessliehttp://www.facebook.com/TeamKaren---------------------------------------------------------------------------------------------------JUXIIS | VIDEOJUEGOS POLINESIOS","7M50S"
"0lQA_7GVY94","🙏UN ALTAR PARA CONEJO VIEJO🐰","2020-10-19T20:13:34Z","UC0ZjNRBAXxdblxJxeEXLOtQ","somos cacahuate","23","20.23.10","A UN AÑO DE TU PARTIDA | CONEJO VIEJO|🔥SALTOS EXTREMOS EN CAMA ELÁSTICA #2 🔥|🔥24 HORAS ENCERRADOS EN EL BAÑO🔥|🔥BROMA A 2 METROS ATRAPADO EN LA CAMIONETA🔥|🔥CAMBIO DE LOOK A MI PADRE | DON BETITO 🔥|🔥BROMA a 2 metros MASCARILLA DE LAPICERO🔥","379661","42625","508","2738","https://i.ytimg.com/vi/0lQA_7GVY94/default.jpg","False","False","SÍGUENOS EN NUESTRAS REDES SOCIALES NUEGADO https://es-la.facebook.com/heber.martinezaguilarINSTAGRAMhttps://www.instagram.com/nuegadin_din/?hl=es-laWUICHOFACEBOOKhttps://www.facebook.com/ervindaniel.garciaaguilarINSTAGRAMhttps://www.instagram.com/win_wicho/?hl=es-laÉCHALE UN VISTAZO AL CANAL DEL DISEÑADOR DE LAS MINIATURAS https://www.youtube.com/c/MazariegosX/videos?view_as=subscriber","14M11S"
"z3vWH1P6ecI","La revelación de Banana | ¿Quién es la Máscara? 2020","2020-10-19T03:03:43Z","UC9fyluZ-8XXr8lpnzI2nCzQ","¿Quién es la Máscara?","24","20.23.10","Televisa|Las Estrellas|Televisa Espectáculos|Programas Televisa|Telenovelas Televisa|Quien es la máscara|Who is the mask|The Masked Singer|la máscara televisa|the mask singer mexico|Quien es la mascara 2020|quién es la mascara temporada 2|Banana es|quién es banana|revelación de banana|Marjorie de Sousa|Marjorie de Sousa en quién es la máscara|QELM|quiéneslamáscara","1155257","12129","996","792","https://i.ytimg.com/vi/z3vWH1P6ecI/default.jpg","False","False","Sigue este emocionante capítulo por el sitio oficial: https://bit.ly/3nCC6L0 Programas completos #soloenblim: https://app.blim.com/Cs9x/ytdnqelmep1Mira quién fue el primer eliminado del segundo capítulo de tu programa favorito: ¿Quién es la Máscara? 2020 #MiMáscaraFavoritaEs #BananaEs18 celebridades esconderán su identidad detrás de extraordinarios personajes al tiempo que los investigadores con ayuda de pistas intentarán descubrir ¿Quién es la máscara?. #QuiénEsLaMáscara 2020Sitio Oficial: http://bit.ly/2YhXTh6Facebook: http://bit.ly/2M0lBYNTwitter: http://bit.ly/2GkqvMGInstagram: http://bit.ly/2xXDOOuTikTok: @quieneslamascara","4M3S"
"itdwrR5alVg","VIDEO INEDITO DE CONEJO VIEJO🐰| CAMARA DE GASES💨 CON EL  CREW RETOJORJAIS","2020-10-20T01:17:44Z","UCb_OkL3HLa-5seN1bRAqt2Q","StudioFalcony","24","20.23.10","Falcony|CONEJO VIEJO|conejo|retojorjais conejo viejo|retojorjais|crew retojorjais|conejo viejo funeral|conejo viejo","416906","37999","360","1388","https://i.ytimg.com/vi/itdwrR5alVg/default.jpg","False","False","VIDEO INEDITO DE CONEJO VIEJO | CAMARA DE GASES CON EL  CREW RETOJORJAIS➴➴➴➴➴➴➴➴➴➴➴➴➴➴➴➴➴◕ ‿‿ ◕ ◕ ‿‿ ★ SUSCRIBTE ★PIKA AQUI PARA EL SEGUNDO CANAL⇨⇨⇨⇨https://goo.gl/JzSHAb ღ  }●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●●● ░▒░▒░REDES SOCIALES░░▒░▒░▒●TWITTER→ http://twitter.com/studiofalcony●FACEBOOK →  http://www.facebook.com/StudioFalcony●INSTAGRAM→ http://instagram.com/studiofalcony⌫⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌧⌦  Contacto Colaboraciones patrocinios¯(°_o)/¯ CORREO DE NEGOCIOS ¯(°_o)/¯ falconyreydelrandom@gmail.com","9M41S"
"jJ0L5tVPawI","YOLO AVENTURAS GIRA LA RULETA Y COMEMOS LO QUE CAIGA POR 24 HORAS!!","2020-10-19T19:30:12Z","UCFVqz0-OYMdwLzbsS45M9uw","JAVI","22","20.23.10","YOLO AVENTURAS|Mariana|yolo|panda|nando|yoloaventuras|los polinesios|Ami Rodriguez|yolo aventuras bromas|yolo aventuras 24 horas|yolo aventuras roast yourself|yolo aventuras tiktok|yolo aventuras cancion letra|katie angel|JAVI|bromas|risas|challenge|reto|retos|24 horas|skabeche|skabeche bromas|antrax|team leyenda|fede vigevani|fedecole|fede vigevani terror|yolo aventuras terror|lesslie polinesia|bryan skabeche|bresslie|yolo cancion|nando y lila|yolo bromas","857590","105802","7622","6946","https://i.ytimg.com/vi/jJ0L5tVPawI/default.jpg","False","False","Giramos la ruleta y los chicos de Yolo Aventuras tendrán que comer lo que caiga. Reto de 24 horas.¡Hola Javiheladinos y Aventureros, tenemos para ustedes este GRAN SORTEO INTERNACIONAL donde te puedes ganar 2 iPhone 11 PRO MAX!Para participar en el concurso solo tienes que seguir estos simples 4 pasos:1 - Suscribirse a este bonito canal y activa la campanita de notificaciones 🔔 2 - Suscribirte al canal de Yolo Aventuras y activar la campanita: https://cutt.ly/fgg0fV83 - Seguirme en mi cuenta de TikTok: https://cutt.ly/ogg0h5l4 - Seguirme en mi cuenta de Instagram: https://cutt.ly/bgg0zGhY comentar en mi foto del sorteo con el HT #JAVIPARTICIPO 😍No olvides enviarme capture al privado en Instagram para comprobar que cumpliste con todos los pasos.Los ganadores del sorteo serán anunciados el día 1 de Diciembre completamente en vivo en un directo de YouTube en este hermoso canal.¡Mucha suerte, mis Aventureros! 🌈❤️SÍGUEME EN MIS REDES:Mi Instagram: https://cutt.ly/bgg0zGhMi TikTok: https://cutt.ly/ogg0h5lMi Twitter: https://cutt.ly/9gg0T7cSigue a mis amigos en Instagram:Yolo: https://cutt.ly/QyvFG7UNando: https://cutt.ly/PyvFHnxMariana: https://cutt.ly/TyvFJxmPanda: https://cutt.ly/FyvFJMGMarco: https://cutt.ly/OyvFFktYamit: https://cutt.ly/OyvFSRjChester: https://cutt.ly/Ryb1fkmSigue a mis amigos en TikTok:Yolo: https://vm.tiktok.com/x7jjrHNando: https://vm.tiktok.com/x7YabRMariana: https://vm.tiktok.com/x7McqsPanda: https://vm.tiktok.com/x71NHUSigue a mis amigos en Twitter:Yolo: https://cutt.ly/Lgg0FWgNando: https://cutt.ly/4gg0F2RPanda: https://cutt.ly/egg0GSEMarco: https://cutt.ly/jgg0HWNSuscríbete a nuestros otros canales:Yolo Aventuras: https://cutt.ly/fgg0fV8Yolo: https://cutt.ly/Lgg0LuyNando: https://cutt.ly/igg0L0lMariana: https://cutt.ly/0gg0ZDJPanda: https://cutt.ly/ygg0X2BCracks: https://cutt.ly/cgg0CXHTitanes: https://cutt.ly/mgg0VCIColoridas: https://cutt.ly/ogg0BBSCONTACTO/PUBLICIDAD: Javi@yolodigital.com","19M19S"
"PICNflyHw-g","ENTREVISTA A “EL PEPE” Y CUENTA POR QUÉ CAYÓ PRESO","2020-10-22T16:15:10Z","UCUYFcGpnfyi2PfiZy8GSFbg","El Show De Carlos Durán","25","20.23.10","show carlos duran dominicana|humor|comedia|dominicana|carlos dura|comedias|risa|risas|video|videos|de risas|broma|bromas|en|la|calle|las calles|challenge|reto|retos|viral|entrevistas|las|calles|pregunta|preguntas|y respuestas|responde|y gana|mira|como|ganar|dinero|facil|hazme|reir|y te|pago|te pago|si|me haces|luisito|comunica|y te pago|$500|mexico|méxico|espana|colombia|panama|el pepe|meme viral pepe|los videos mas virales del pepe|pepe|elpepe","169469","21117","193","809","https://i.ytimg.com/vi/PICNflyHw-g/default.jpg","False","False","El Pepe explica todo lo relacionado al meme más viral en todos los países de habla hispana.COMPRA mi marca en https://www.gamindepycombe.com- Video relacionado:LA HISTORIA DETRÁS DE “EL PEPE” MEME ORIGINALEnlace: https://youtu.be/68c3dhraka0¡SUSCRÍBETE!- Twitter https://www.twitter.com/showcarlosduran- Facebook http://www.facebook.com/showcarlosduran- Instagram http://www.instagram.com/showcarlosduran- Tiktokhttp://www.tiktok.com/carlosdurantiktok","28M25S"
"peDNl7DGJEQ","BARÇA golea en CHAMPlONS; récord de MESSl | ¿Quién suplirá a VAN DIJK? | ¡Vuelve CECH!","2020-10-20T21:44:27Z","UCv1xjGi8KibuoOK8StRFCWg","Cracks","17","20.23.10","Cracks|UCL|Manu Bravo|Fútbol|Futebol|Soccer|Goles|Golazos|Resumen|Noticias|Cracks MX|Lionel Messi|Cristiano Ronaldo|La Liga|Barcelona|Real Madrid|Serie A|Bundesliga|Premier League|Skills|Goals|canal|cracks|craks|crak|noticiero futbol|noticias|futbol|fichajes|rumores|oficial|confirmados|marifer|peter cech|marfier cracks|messi cristiano|partidos|resultado|van dijk|hazard|cracks futbol|cracks noticias|pirlo","777189","56271","727","2857","https://i.ytimg.com/vi/peDNl7DGJEQ/default.jpg","False","False","PlQUÉ se va expulsado. Experimentado técnico define a CR7 y Messi. Pipita explica por qué dejó Europa. Esto y más ¡AQUÍ! Suscríbete para estar SIEMPRE BIEN INFORMADO: https://goo.gl/aK8cDH ¡Síguenos en las redes!  ►TWITCH: https://www.twitch.tv/cracks_t►TIKTOK: https://www.tiktok.com/@crackstok►Twitter: https://twitter.com/cracks_oficial►Facebook: https://goo.gl/s1Oene►Instagram: https://www.instagram.com/cracks_ig/?hl=es►Lo mejor del FÚTBOL MEXICANO en CRACKS MX: https://goo.gl/iFXBQv►CRACKS COLOMBIA: https://bit.ly/2MGJOV0►CRACKS ARGENTINA: https://bit.ly/2YiBU5C► Suscríbete a nuestro canal de FIFA, EA CACHO: https://bit.ly/31txwTj","4M48S"
"IveiKGsLx4Q","PSG 1-2 Manchester United. Neymar y Mbappé no pudieron. Keylor Navas se lució | Champions League","2020-10-20T21:40:02Z","UC08mnbiC4FykqpHqbEWgFcg","ESPN Deportes","17","20.23.10","psg|manchester united|neymar|keylor navas|mbappe|champions league|espn deportes|espn mexico|manchester united vs psg|espn|psg vs manchester united|psg vs man united|goles champions league|resumen champions league|uefa champions league|ucl|kylian mbappe|keylor|bruno fernandes|marcus rashford|gol de rashford hoy|gol rashford|gol bruno fernandes|keylor navas atajadas|champions espn|neymar psg|paris saint germain|di maria|goles|resumen|man utd|futbol|mx","1361244","21767","676","2777","https://i.ytimg.com/vi/IveiKGsLx4Q/default.jpg","False","False","El Manchester United fue a París y le ganó 2-1 al PSG con goles de Bruno Fernandes, de penal, y Marcus Rashford al minuto 87, en la primera jornada de la UEFA Champions League 2020/2021. El gol del PSG vino de un centro de Neymar que cabeceó Anthony Marcial para un gol en contra. El costarricense Keylor Navas se lució bajo los tres palos del PSG. Kylian Mbappé tuvo oportunidades de marcar, pero no pudo. #ChampionsxESPN","10M15S"
"lYvtA3pJHzk","NOS CASAMOS 💞 (Así fue la boda)💒 Kimberly Loaiza","2020-10-17T16:52:24Z","UCQZfFRohQ7UX-0CdXl-6pwQ","Kimberly Loaiza","22","20.23.10","team|juki|jukilop|teamjukilop|juan|de|dios|pantoja|reto|challenge|diversión|entretenimiento|vlog|blogs|nuevo|video|vlogs|blog|lindura|linduras|kimberly|loaiza|risas|musica","15527153","1326510","35754","121969","https://i.ytimg.com/vi/lYvtA3pJHzk/default.jpg","False","False","LINDURAS GRACIAS POR VER ESTE VIDEO ME ENCANTARIA QUE LE DIERAN LIKE Y LO COMPARTIERAN FUERA DE GRAN AYUDA ✨ Sígueme en mis redes sociales ✨Instagram: https://www.instagram.com/kimberly.loaiza/Pagina de Facebook: https://www.facebook.com/kimberlyloaizaa/?ref=br_tfTwitter: https://mobile.twitter.com/kimberlyloaiza_Contacto: marcaskim@gmail.com","34M46S"
"5yGn2zKf2AI","YA TENEMOS el iPHONE 12 MagSafe!!!!!!! No lo vas a creer...","2020-10-20T17:00:00Z","UCFOSg71CRAJ58IPuV_-jMbw","Tecnonauta","24","20.23.10","iPhone 12|MagSafe|Apple|Cargador Apple|Tecnonauta","1148714","62264","3613","5394","https://i.ytimg.com/vi/5yGn2zKf2AI/default.jpg","False","False","• SUSCRIBETE YA A TECNONAUTA!! → http://bit.ly/1jnUItt (si quieres volver a vernos)• Apoya al canal haciendote Miembro → https://bit.ly/3eJPBEb ← (beneficios aquí)• Supercargadores de Tesla GRATIS → https://ts.la/anamaria11209 O dale este código al vendedor ANAMARIA11209 --------------------------------------------------------------------------------• ¡ T E   R E C O M E N D A M O S !Nuestro nuevo canal FxTecnonauta→ https://bit.ly/2GEHEnqÚltimos Vídeos→ https://bit.ly/2L0GLnq• ¡ R E D E S   S O C I A L E S !Twitch: @tecnonauta - https://www.twitch.tv/tecnonautaDiscord: https://discord.gg/Tnye3ZDInstagram: @tecnonautatv - https://www.instagram.com/tecnonautatvTwitter: @tecnonautatv - https://twitter.com/TecnonautaTVFacebook: @tecnonautatv - https://www.facebook.com/TECNONAUTATV• M A R T Í NInstagram: @martyncuevas - https://www.instagram.com/MartyncuevasTwitter: @martyncuevas - https://twitter.com/Martyncuevas• A N N AInstagram: @annaclxy - https://www.instagram.com/AnnaclxyTwitter: @annaclxy - https://twitter.com/AnnaCLXY","14M12S"
