video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description,duration
"n5y0jDCSXUc","YELLOW CARPET - ELIOT AWARDS 2020","2020-10-23T00:41:20Z","UCicv75Se8iS6otnQJ_4Pa_A","Eliot Channel Mx","24","20.26.10","[none]","1062536","52933","782","1702","https://i.ytimg.com/vi/n5y0jDCSXUc/default.jpg","False","False","Disfruta la Yellow Carpet de los Eliot Awards 2020 conducida por Nashla","36M11S"
"sLpqWO0QvyQ","LÚA: Llegaste a Mí (Video Oficial)","2020-10-23T04:00:10Z","UCWIE55UtjOhsFE6nNPvEv_A","LÚA","10","20.26.10","LUA|pensando en ti|LUA 2020|LLEGASTEAMI|lua|LÚA|lua nuevo|lúa nuevo|lúa 2020|2020 lúa|lúa llegaste a mi|llegaste a mi lúa|lúa nueva canción|lúa pensando en ti|onerpm|canciones tristes|cantautor|nuevo pop|frecuencia pop","482104","96781","639","5070","https://i.ytimg.com/vi/sLpqWO0QvyQ/default.jpg","False","False","LÚA: Llegaste a Mí (Video Oficial)#LÚA #LlegasteAMíAquí puedes suscribirte a mi canal 👉 https://cutt.ly/ryq4Elv🎵 Escúchame en todas las plataformas digitales: https://ONErpm.lnk.to/LUA🙂 Más de mi música en mis listas oficiales: - Videos oficiales: https://cutt.ly/Byq4DPO- Acústicos: https://cutt.ly/Eyq4Hv3🙂 Sígueme en: - Facebook: https://www.facebook.com/HeySoyLua- Instagram: https://www.instagram.com/heysoylua/- Spotify: https://ONErpm.lnk.to/LUAenspotifyCréditos de videoDirección y edición: Jason RamnoColor: Hernán LaraMGMT: wakks@losmanejadores.mxBookng: beto@bookingland.mx","2M23S"
"amZTN5w_PCo","Carrito Rojo - Javier Ramírez ft Mariana Ávila","2020-10-22T20:57:39Z","UCJufShm_lek_NjinsoRwvnQ","Javier Ramirez","24","20.26.10","[none]","2896153","297799","15905","26859","https://i.ytimg.com/vi/amZTN5w_PCo/default.jpg","False","False","Escucha #CarritoRojohttps://g-eazy.lnk.to/CarritoRojoCanal de Mariana: https://www.youtube.com/channel/UCwm_7WWX8mQ1kjSRzAnD0iQRedes de Javier:Instagram: https://cutt.ly/bgg0zGhTikTok: https://cutt.ly/ogg0h5lTwitter: https://cutt.ly/9gg0T7cRedes de Mariana:Instagram: https://bit.ly/2sZx6IuTiktok: https://bit.ly/2s6uCIpLetra:Y ahora hacer calor,Y te quiero conmigo,Te juré por mi amor que quiero estar contigo,Dime como quieres que te explique,Solo te pido que no te compliques, Si tu me llamas iré dónde tú me indiques.Solo déjate llevar,Que yo contigo quiero estar, Regálame un segundo regálame un beso, Solo necesito un poco más de eso,Solo déjate llevar,Que yo contigo quiero estar, Regálame un segundo regálame un beso, Solo necesito un poco más de eso.Y si me dejo llevar para donde escapamos?Vamos, Sin rodeos habla claro dale atrévete y ven, porque la música suena bastante bien.. Y si nos damos una vuelta la ciudad de noche se ve tan bella, Y a escondidas miramos las estrellas, Y si nos coge el amanecer,No me importa porque esta bien....Y ahora hacer calor,Y te quiero conmigo,Te juré por mi amor que quiero estar contigo,Y ahora hacer calor,Y te quiero conmigo,Te juré por mi amor que quiero estar... Solo déjate llevar,Que yo contigo quiero estar, Regálame un segundo regálame un beso, Solo necesito un poco más de eso,Solo déjate llevar,Que yo contigo quiero estar, Regálame un segundo regálame un beso, Solo necesito un poco más de eso.Y tu solo dime dónde te recojo, Llegamo' a la disco en mi carrito rojo,De solo pensarte fácil me sonrojo, Viéndote a los ojos.Y ahora hacer calor,Y te quiero conmigo,Dime como quieres que te explique,Solo te pido que no te compliques, Si tu me llamas iré dónde tú me indiques.Solo déjate llevar,Que yo contigo quiero estar, Regálame un segundo regálame un beso, Solo necesito un poco más de eso,Solo déjate llevar,Que yo contigo quiero estar, Regálame un segundo regálame un beso, Solo necesito un poco más de eso.","3M12S"
"15yHkSzp8LE","Natanael Cano #FoundryFest","2020-10-23T22:16:01Z","UCW2_ESwKrYgSjqQjrR09n0g","Natanael Cano","10","20.26.10","Natanael Cano|FoundryFest|Amor Tumbado|Corridos|Rancho Humilde|Corridos Tumbados|Trap|Mexican Music|Musica Mexicana|Latin|Miami|Disfruto Lo Malo|Arriba|Pacas Verdes|Soy El Diablo|El Drip|Aunque Les Pese|Seca Tus Lagrimas|El de la codeina|Soy El Nata|Trap Tumbado|Mi Nuevo Yo","169474","17833","364","749","https://i.ytimg.com/vi/15yHkSzp8LE/default.jpg","False","False","Suscríbete: https://smarturl.it/NatanaelYTNatanael Cano #FoundryFestDirigido por Lalo The GiantExecutive Producer Jimmy Humilde2020 Rancho HumildeFoundry is YouTube Music’s global artist development program. This video was premiered as part of #FoundryFest. #FoundryFest is a series of Performances, Premieres and Perspectives independently created by Foundry artists and alumni, debuted on October 23rd. Click on the hashtag to discover more. Sponsored by YouTube Music. Live stream was produced in collaboration with Stage TEN | https://stageten.tv/  Suscríbete: https://smarturl.it/NatanaelYTPaginas OficialesSpotify: https://smarturl.it/NatanaelSpotifyApple Music: https://smarturl.it/NatanaelAppleMusicInstagram: https://smarturl.it/NatanaelIGYouTube: https://smarturl.it/NatanaelYT #NatanaelCano","10M33S"
"r4P-WOOUPk4","Little Mix - Sweet Melody (Official Video)","2020-10-23T08:00:07Z","UCssD3_aDYhaG44mwP53CO0w","littlemixVEVO","10","20.26.10","Little mix|little mix sweet melody|little mix sweet melody official video|sweet melody|little mix sweet melody lyrics|little mix not a pop song|little mix confetti|little mix happiness|Little mix holiday|little mix live|breakup song live|little mix holiday official video|little mix holiday lyrics|Little Mix Break Up Song|break up song lyric video|Little Mix break up song remix|little mix remix|little|mix|break|song","8837830","651251","12092","60918","https://i.ytimg.com/vi/r4P-WOOUPk4/default.jpg","False","False","Little Mix – Sweet Melody (Official Video) Listen to the ‘Sweet Melody’ here: http://lttlmx.com/SweetMelody Pre-order our upcoming album 'Confetti' Out on Nov 6th: http://lttlmx.com/confetti‪Follow Us On Spotify - https://spoti.fi/2Qk4m4E ‬‪Listen On Apple Music - https://smarturl.it/LittleMix_AppleMusic ‬‪Listen On Amazon Music - https://smarturl.it/LittleMix_Amazon ‬Subscribe on YouTube - http://lttlmx.com/SubscribeYT Sign up to our newsletter: http://lttlmx.com/Newsletter  ‪Follow Little Mix:‬‪Instagram - https://www.instagram.com/littlemix/‬‪Facebook - https://facebook.com/LittleMixOfficial/‬‪Twitter - https://twitter.com/LittleMix‬TikTok - https://smarturl.it/LMTikTokWATCH HOLIDAY VIDEO ► http://lttlmx.com/holidayvideoWATCH BREAK UP SONG VIDEO ► http://lttlmx.com/breakupsongvideo WATCH WASABI MUSIC VIDEO ► https://smarturl.it/LMWasabi WATCH ONE I'VE BEEN MISSING MUSIC VIDEO ► https://smarturl.it/LittleMixOIBMWATCH  BOUNCE BACK MUSIC VIDEO ► http://smarturl.it/LMBounceBack/youtube ‪WATCH THINK ABOUT US MUSIC VIDEO ► http://smarturl.it/ThinkAboutUs/youtube ‬‪WATCH WOMAN LIKE ME MUSIC VIDEO ► https://smarturl.it/LittleMix-WLM ‬‪WATCH TOUCH MUSIC VIDEO ► https://smarturl.it/LittleMix-T ‬‪WATCH BLACK MAGIC MUSIC VIDEO ► https://smarturl.it/LittleMix-BM ‬‪WATCH POWER MUSIC VIDEO ► https://smarturl.it/LittleMix-P ‬‪WATCH SECRET LOVE SONG MUSIC VIDEO ► https://smarturl.it/LittleMix-SLS ‬Credits:Director: KC Locke Executive Producers: Marisa Garner & Amalia Rosen-Rawlings Producers: Lewis Nicholson & Meghan Wilcox Production Company: Swords & EaglesPM: Ella Taylor PalfreyProduction Designer: Jenny O’sullivan DOP: Stefan YapEditor: Jamil ShaukatMovement Directors & Choreographers: King O’Holi & Jason ThanhLyrics: Do do do x 14  In a whole nother lifetimeThere was this boy that I knew He made me feel like a woman We were young and silly fools Anyway he was in a band Wrote love songs about me I wasn't crazy bout the words  But the melodies were sweet Went something like  Do do do x 14  Every time we'd go dancing  I’d see his straying eyes Gave him too many chances Pushed my keys too many times Anyway he'd start acting up  And I'd be on my way to leave But I stopped in my tracks When I heard this melody And it went like   Do do do x 14  He used to sing me sweet melodies He played me, made me believe it was real love Sang me sweet melodies But the day he did me wrong The song couldn't go on & on & on   He used to sing me sweet melodies He played me, made me believe it was real love Sang me sweet melodies But the day he did me wrong The song couldn't go on & on & on   He would lie he would cheat Over syncopated beats I was just his tiny dancer He had control of my feet  Yes when he came along That's when I lost a groove There was no song in the world To sing along or make me move  Something something like  Do do do x 14  He used to sing me sweet melodies He played me, made me believe it was real love Sang me sweet melodies But the day he did me wrong The song couldn't go on & on & on   He used to sing me sweet melodies He played me, made me believe it was real love Sang me sweet melodies But the day he did me wrong The song couldn't go on & on & on   Do do do x 14  On and on, on and on   He used to sing me sweet melodies He played me, made me believe it was real love Sang me sweet melodies But the day he did me wrong The song couldn't go on & on & on   #LittleMix #SweetMelody #Holiday #HolidayRemix #LittleMixHoliday #LittleMixOfficial#LittleMixBreakUpSong#ShoutOutToMyEx #LittleMixShoutOutToMyEx #LittleMixTopTracks #LittleMixOfficialVideo #LittleMixEssentials #LittleMixLive #BestOfLittleMix #BlackMagic #Womahttp://vevo.ly/C1lfWY","3M33S"
"yPmNd8x0u7I","Adexe Y Nau - Trailer RKT","2020-10-23T17:00:18Z","UCKR6KdJmTdhLVQJnoJu9tRQ","Adexe & Nau","10","20.26.10","adexe y nau|adexe & nau|ayn|adexe y nau 2020|adexe y nau musica|adexe y nau tiki tiki|adexe y nau me provoca|adexe y nau ahora me llama|adexe y nau suga suga|adexe y nau cintura con cintura|adexe y nau covers...|oficial|official|trailer|teaser|indiscutibles|dembow|adexe|nau|guapos|urban|urbano|reggaeton|regueton|pop|españa|canarias","189954","19068","526","1425","https://i.ytimg.com/vi/yPmNd8x0u7I/default.jpg","False","False","Suscríbete al canal de Adexe y Nau aquí: https://orcd.co/aynytsubsSíguenos en:ADEXE Y NAU:https://instagram.com/adexeynauhttps://www.tiktok.com/@aynoficialhttps://facebook.com/adexeynauhttps://twitter.com/adexeynauADEXE:https://instagram.com/adexeoficialhttps://twitter.com/adexeoficialhttps://facebook.com/adexeoficialNAU:https://instagram.com/nauzetoficialhttps://twitter.com/nauzetoficial https://facebook.com/nauzetoficial","36S"
"ddzY0-gfJLE","Danna Paola - Viaje A La Luz (De Más Allá De La Luna Soundtrack)","2020-10-23T00:00:03Z","UCyxyxzsEQ2dqKlK6n4_osow","dannapaolaVEVO","10","20.26.10","Danna|Paola|Viaje|Luz|(De|Más|Allá|Luna|Soundtrack)|Universal|Music|Mexico|Latin|Pop","1351556","120753","1884","6459","https://i.ytimg.com/vi/ddzY0-gfJLE/default.jpg","False","False","---------------------------A bordo de una nueva aventura con ‘Viaje a la luz’, canción principal de ‘Más allá de la Luna’, la nueva película animada de Netflix que cuenta la historia de Fei Fei, una niña que viaja a la Luna en busca de la diosa Chang’e. ‘Viaje A La Luz' es una canción que habla de libertad, de ilusión y de esperanza. Sigue el camino al lanzamiento de ‘Más allá de la Luna’ solo por Netflix Latinoamérica   https://youtube.com/c/NetflixLATAM#MasAllaDeLaLuna #MasAllaDeLaLunaDannaPaola  #DannaPaola #ViajeALaLuz #ViajeALaLuzDannaPaola #ViajeALaLuzMasAllaDeLaLuna #MasAllaDeLaLunaNetflix #MasAllaDeLaLunaPelicula #TrailerMasAlláDeLaLuna #OverTheMoon #OverTheMoonNetflix #MasAllaDeLaLunaCancion #OverTheMoonSong #PelículasNetflixAnimación #MasAllaDeLaLunaReparto #DannaPaolaNetflix --------------------------------","2M20S"
"o-_lmVrJR58","Edwin Luna y La Trakalosa de Monterrey - Camino de flores (Video Oficial)","2020-10-23T05:00:05Z","UChX2haJZZJOtIIrdqLPvQWA","RemexMusic","10","20.26.10","remex|remex music|video oficial|regional mexicano|official video|regional mexican|monterrey|norteño|banda|cumbia|grupero|music|musica|edwin luna y la trakalosa de monterrey|camino de flores|día de muertos|2020|day of the death|méxico|pan de muerto|Cempasúchil|edwin luna|trakalosa|banda la trakalosa","383889","17053","403","456","https://i.ytimg.com/vi/o-_lmVrJR58/default.jpg","False","False","Escúchalo en tu plataforma favorita:https://orcd.co/caminodeflores-allPARA CONTRATACIONES:MEXICO:TELS. +52 (81) 1873-8066 / +52 (81) 1873-8067CEL/WHATSAPP: +52-1-812-640-8822USA:TEL. (956) 282-4423------EMAIL: ventas@remexmusic.netSuscríbete al canal: http://bit.ly/RemexYTSíguenos en:Facebook: https://www.facebook.com/RepresentacionesRemexMusicInstagram: https://www.instagram.com/remexmusicoficial/Twitter: https://twitter.com/remex_musicLetra:Chilito, tortillas y moleCafé y cigarros tambiénPanito, un buen queso y frijolesTequila y mezcal pa´ beberYa esta tu guitarra afinadaEn caso que quieras cantarTu foto muy bien adornadaQue no falte nada en tu altarSigue el camino de floresYo aquí te voy a esperarDespierto todita la nochePara sentirte llegarSi es que me quedo dormidoSiéntate a lado de miY antes de irte hazme ruidoPara despedirme de tiSigue el camino de floresYo aquí te voy a esperarDespierto todita la nochePara sentirte llegarSi es que me quedo dormidoSiéntate a lado de miY antes de irte hazme ruidoPara despedirme de tiY antes de irte hazme ruidoPara despedirme de ti","3M"
"tl9d2RBJtCE","SKONE vs BLON - Final | Red Bull España 2020","2020-10-23T22:05:05Z","UCRRtRg9N0R0WHZcyPZGiLKg","Red Bull Batalla De Los Gallos","10","20.26.10","Red Bull|Batalla de los Gallos|Batalla de gallos|red bull tv|hip hop|batallas de rap|rap improvisado|Batalla en vivo|Freestyle|Final Nacional Red Bull|red bull españa 2020|final nacional españa 2020|red bull batalla españa|rap español|Skone vs blon|skone bicampeón","669514","31201","1781","3332","https://i.ytimg.com/vi/tl9d2RBJtCE/default.jpg","False","False","Skone y Blon batallaron en la gran final de #RedBullBatalla #España--» Escúchanos en Spotify https://win.gs/BatallaSpotify» Entra en la gallera: http://win.gs/LaGallera» Batalla en Facebook: https://www.facebook.com/RedBullBatalla» Batalla en Twitter: https://twitter.com/redbullbatalla» Batalla en Instagram: https://instagram.com/redbullbatalla","15M57S"
"y27nX8u6D_s","Jockey - Dalex, Lenny Tavárez, iZaak ft. Dimelo Flow","2020-10-23T04:00:09Z","UCeSCejKJS0W4LTptFuBYU0g","Dalex","10","20.26.10","Dalex|Rich Music|latin|Reggaeton|Musica Refrescante|izaak|lenny tavarez|jockey|Y ahora cójela que va sin Jockey|Perreando|vacilando|Su cara se ve bien moti|Ya no está llorando ni te está pensando|ey|tra|duro|lenny|tavarez|dalex music|jockey dalex|lenny tavarez jockey|izaak jockey|lenny tavárez|urbano|trending|tik tok|tik tok challenge|tik tok dance|new music|2020|musica urbano|reggaeton 2020|video oficial|dalex video oficial|jockey video oficial|musica","1135834","87128","837","2236","https://i.ytimg.com/vi/y27nX8u6D_s/default.jpg","False","False","Jockey - @Dalex, @Lenny Tavarez, @iZaak ft. @Dimelo Flow Escúchalo: https://richmusic.ffm.to/lindarmxMercancía: https://shop.richmusicltd.netProducido por @Dimelo Flow, Symon Dice y BKSigue a Dalexhttp://socialhive.us/dalex-twitterhttp://socialhive.us/dalex-spotifyhttp://socialhive.us/dalex-facebookhttp://socialhive.us/dalex-instagramSigue a Rich Musichttp://socialhive.us/richmusic-twitterhttp://socialhive.us/richmusic-websitehttp://socialhive.us/richmusic-youtubehttp://socialhive.us/richmusic-instagramBoutique Record label☎️ Bookings: (866) 316-1033📩 Email: Bookings@Richmusicltd.com👻 RichmusicLTD 👈🏼 💼 Management 📀 Distribution📽 Production--Hasta abajo en la disco la vi perreandoDe su combo de solteras tiene el mandoGuayando (dale), sudando (sigue), bellaqueando (ay papi)Ya te dijeron, byeNo creo que de esta tengas opportunity, mas na’(mas na’, mas na’)Cabrón no seas peliculeroAhora dices que vas a cambiar porque te dejó, yeiiO tal vez le digas que no va a superarte, créelo, uhhEsa sabe más que tú y se lo enseñaste tú, uhhPor tu miserable actitudY ahora cójela que va sin Jockey (tra)Perreando, vacilando (duro)Su cara se ve bien motiYa no está llorando ni te está pensando, eyCójela que va, cójela que va sin Jockey, mhmmElla prende el carro y se vaPor que el cora lo tiene empty(Yeah)De joda, se va a casar sola y en la disco es la boda, ooahNo es boba, contigo era santa pero ahora se va a to’aY yo que me enamoré pero tiene maldadLa mordió una serpienteYo no te voy a buscar porque portarse malAy, que rico se siente(Yeii)Puso el amor en cuarentenaAhora está trending, ella es la que más suenaNo te ha bloqueado pa’ qué más linda la vierasTú crees que sabes pero si tú supierasHasta abajo en la disco la vi perreandoDe su combo de solteras tiene el mandoGuayando (dale), sudando (sigue), bellaqueando (ay papi)Y ahora cójela que va sin Jockey (tra)Perreando, vacilando (duro)Su cara se ve bien motiYa no está llorando ni te está pensando, ey(Izaak)Cójela que va, cójela que va sin Jockey, mhmmElla prende el carro y se vaPor que el cora lo tiene emptyEllaMe setió como ver una TVMe besó como amigos con priviTú te ves que no salías hace tiempoPero llegó tu tiempo, yTe voy a hacer ver to’ las estrellasEstá cabrón nena tú eres bien bella, ah Y es bien obvio, que alguien como tú yo quiero en mi dormitorioYo no te elegí, tu amiga fue quien te dijo de mí, no no noY yo de una me volví adictoMe dio curiosidad de escuchar tus gritosY ahora cójela que va sin Jockey (tra)Perreando, vacilando (duro)Su cara se ve bien motiYa no está llorando ni te está pensando, eyCójela que va, cójela que va sin Jockey, mhmmElla prende el carro y se vaPor que el cora lo tiene emptyYeiiiDalexMúsica pa’ mojarte bebéDimelo FlowLenny TavarezSymonIzaakBKRich MusicYeiii--#RichMusic #Dalex #Jockey","3M42S"
"Xsb9flAEymA","Ariana Grande - positions (lyric video)","2020-10-23T04:00:15Z","UC0VOyT2OCBKdQhF3BAbZ-1g","ArianaGrandeVevo","10","20.26.10","positions lyrics|positions lyrics ariana grande|ariana grande lyrics|lyrics ariana grande|lyrics ariana|ariana grande positions|positions ariana grande|ariana grande|grande ariana|ariana grande positions album|positions album ariana grande|ariana|positions|ariana positions|positions ariana|ariana grand|ariana grande ag6|ag6|ariana grande positions leak|positions countdown|ariana grande album|positions album|grande|new","3806759","372717","2637","17533","https://i.ytimg.com/vi/Xsb9flAEymA/default.jpg","False","False","The official “positions” lyric video by Ariana Grande. Stream & download the song here: http://arianagrande.lnk.to/positions►Subscribe to Ariana Grande: https://arianagrande.lnk.to/subscribe►Shop Exclusive Merch: https://arianagrande.lnk.to/shop►Follow Ariana Grande:www.arianagrande.comhttps://instagram.com/arianagrandehttps://twitter.com/arianagrandehttps://facebook.com/arianagrandeVideo by Katia Temkinhttps://instagram.com/katiatemkinOfficial “positions” Lyrics:Heaven sent you to meI’m just hoping I don’t repeat historyBoy I’m tryna meet your mama on a SundayThen make a lotta love on a MondayNever need no No one else, babe‘Cause I’ll beSwitching them positions for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for Perfect, perfectYou’re too good to be trueBut I get tired of runningFuck it, now I’m running with you (with you)Said boy I’m tryna meet your mamaon a SundayThen make a lotta loveon a MondayNever need no No one else babe‘Cause I’ll beSwitching them positions for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for youThis some shit that I Usually don’t doBut for you I kindaKinda want toCause youre down for meAnd I’m down tooYeah I’m down tooSwitching the positions for youThis some shit that I Usually don’t doBut for you I kindaKinda want toCause youre down for meAnd I’m down tooSwitching them positions for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for youCooking in the kitchen and I’m in the bedroomI’m in the Olympics way I’m jumping through hoopsKnow my love infinite nothing I wouldn’t doThat I won’t do, switching for you#ArianaGrande #positions #lyrics© 2020 Republic Records, a division of UMG Recordings, Inc.","2M54S"
"-VoYIPmKlhQ","COMPRO el iPhone 12... y ESTA es mi SENSACIÓN","2020-10-23T16:16:27Z","UCXk9Voo5cAfoYbnXjrNZhVw","Pro Android","28","20.26.10","iPhone 12|iPhone 12 español|iPhone 12 unboxing|iPhone 12 vs iPhone 11|iPhone 12 vs iPhone 12 pro|iPhone 12 review|iPhone 12 juegos|iPhone 12 mini|iPhone 12 pro max","327443","20710","564","2047","https://i.ytimg.com/vi/-VoYIPmKlhQ/default.jpg","False","False","✅ Suscríbete si te gusta la Tecnología! → http://www.youtube.com/proandroid?sub_confirmation=1iPhone 12 unboxing en español de este gama alta de Apple para 2020 y 2021. También vemos iPhone 12 vs iPhone 11 y su rendimiento en juegos, diseño y mucho más. Descubre mi opinión sobre iPhone 12 vs iPhone 12 Pro vs iPhone 12 Mini vs iPhone 12 Pro Max en este video de hoy. Espero que te guste mi unboxing, suscríbete porque pronto traeré la review en español del iPhone 12! Like bro ^^💎 ÚNETE al Club VIP Androide! https://www.youtube.com/channel/UCXk9Voo5cAfoYbnXjrNZhVw/join► TOP 10 APPS → https://youtu.be/thFMTuvPI4I► TOP 10 JUEGOS → https://youtu.be/Zq0XOEcxXjM► TOP 10 SHOOTERS → https://youtu.be/nl8AVzO-4HA► 17 TRUCOS de Whatsapp! → https://youtu.be/ewslsX_o-mM► MEJOR PERSONALIZACIÓN → https://youtu.be/n7E9IK2XwPM► PSP PARA ANDROID → https://youtu.be/Rd4mfHf7grM🌎 ¡ÚNETE A LA COMUNIDAD PRO ANDROID! 🌍 📷 INSTAGRAM → https://www.instagram.com/ProAndroides🐤 TWITTER → https://twitter.com/ProAndroid💎 FACEBOOK → https://www.facebook.com/ProAndroides✅ Toda la actualidad en → http://ProAndroid.comEn Pro Android encontrarás la review en español de la mejor tecnología, el Top de las mejores aplicaciones y juegos gratis para Android, y los trucos más pros para tu Android. Todos los vídeos son compatibles con dispositivos Samsung Galaxy, Xiaomi, Motorola y todos los celulares Android.","14M15S"
"Du98FCZTmiQ","Conferencia de prensa en vivo, desde Palacio Nacional. Viernes 23 de octubre 2020 | Presidente AMLO","2020-10-23T14:08:25Z","UCxEgOKuI-n-WOJaNcisHvSg","Andrés Manuel López Obrador","25","20.26.10","AMLO|amlo|AMLO hoy|mañanera|mañanera amlo|conferencia de prensa|conferencia en vivo|conferencia matutina|Viernes 23 de octubre 2020|AMLO en vivo hoy|AMLO informe hoy|AMLO en vivo|amlo hoy|Andrés Manuel López Obrador|amlo en vivo|López Obrador|AMLO canal|Andrés Manuel canal|AMLO youtube en vivo|AMLO youtube hoy|AMLO canal oficial|amlo mañanera de hoy|amlo noticias|conferencia presidente","449145","34447","472","1218","https://i.ytimg.com/vi/Du98FCZTmiQ/default.jpg","False","False","Conferencia de prensa matutina, desde Palacio Nacional. Viernes 23 de octubre 2020. Presidente AMLO.0:00 Inicio de transmisión11:14 Comienza la conferencia de prensa del presidente Andrés Manuel López Obrador22:46 Conmemoración del Día de la Médica y el Médico50:27 Sesión de preguntas y respuestasConmemoramos el Día de la Médica y el Médico, a quienes expresamos nuestra gratitud por su entrega y humanismo en la noble causa de salvar vidas durante la epidemia de #COVID19. México está satisfecho con su labor. Por Decreto, el 23 de octubre será el día oficial para celebrarlos. Hoy entregamos Reconocimientos al Mérito e hicimos un homenaje póstumo al doctor Guillermo Soberón Acevedo.El Premio al Mérito Médico de este año es para la doctora Aura Argentina Erazo Valle Solís, oncóloga, investigadora y formadora especialistas. También otorgamos reconocimientos a profesionales destacados en campos de medicina, química, farmacia, odontología, enfermería y otras áreas de la salud. Recordamos las acciones impulsadas por el Gobierno de la Cuarta Transformación para subsanar las carencias históricas en el sector salud en cuanto a infraestructura y personal.La coordinación intersecretarial y la suma de esfuerzos con la iniciativa privada ha hecho posible la disponibilidad de camas, insumos y profesionales para toda persona que requiera atención médica urgente. Llamamos a la población a que siga cuidándose durante la epidemia de COVID-19. Su participación, sin medidas coercitivas, es fundamental para prevenir contagios.Estaremos atentos de los indicadores en Chihuahua y otras entidades federativas a fin de garantizar el acceso a la salud a todas y todos. Sobre la consulta para juzgar a expresidentes, nos pronunciamos porque el ejercicio democrático no cueste tanto. En su momento nos pondremos de cuerdo con el INE. Acerca de la crisis económica que se precipitó por la crisis sanitaria, reafirmamos que hay recuperación de empleos y seguimos apoyando con más de 2 millones de créditos a pequeñas y medianas empresas.  Observamos un comportamiento de prudencia en la ciudadanía y la banca. Además del Banco de México, las instituciones financieras tendrían que bajar las tasas de interés para incentivar la solicitud de créditos a la banca.Más información: https://bit.ly/2Hj8aU3 Sigue las actividades del presidente de México: Sitio web:http://presidente.gob.mxYouTube:https://www.youtube.com/lopezobradorFacebook:https://facebook.com/lopezobrador.org.mxTwitter:https://twitter.com/lopezobrador_Instagram:https://www.instagram.com/lopezobrador/Telegram: https://t.me/PresidenteAMLOSpotify:https://spoti.fi/2C7jUmx","1H55M20S"
"V89fNeTM-rM","Mackie, Kevin Roldan - Las doce (12) (Video Oficial)","2020-10-23T04:00:11Z","UCJWHRrKVPuOz-aUrfkO1dpQ","KevinRoldanOfficial","10","20.26.10","Kevin Roldan caciones kevin roldan reggaeton kapital music cristiano ronaldo y kevin roldan|kevin rondan music|las doce|KR|Medellin|PPP|Mackie|Aparentemente 2|King Records|Kevin|Roldan|Kevin Roldan music|Mr KR","4524198","81739","5604","8597","https://i.ytimg.com/vi/V89fNeTM-rM/default.jpg","False","False","Suscríbete a mi canal aquí  ➡ http://bit.ly/SuscribeteKR  Mackie, Kevin Roldan - Las doce (Video Oficial)Music video by Mackie - Kevin Roldan - performing Las Doce. © 2020 King RecordsSíguenos en nuestras redes sociales:  ☆ Kevin Roldán  Instagram: https://www.instagram.com/kevinroldankrTikTok: https://www.tiktok.com/@kevinroldan  Facebook: https://www.facebook.com/KRKevinRoldanTwitter: https://twitter.com/KEVINROLDAN☆ King Records:  Suscríbete al canal de YouTube: http://bit.ly/King_Records Instagram: https://www.instagram.com/kingrecords/TikTok: https://www.tiktok.com/@kingrec0rds   Facebook: https://www.facebook.com/KINGRECORDSO   _______________________________________________","4M7S"
"V2tnb4Wa4B4","FL Fredy - Apaga La Luz (Video Oficial)","2020-10-23T01:00:09Z","UCZhAgbfnsm9uwTQGxhsHW2g","FL Fredy","10","20.26.10","FL Fredy|Soy Fredy|Lapizito|Lapizin|Reggaeton|Musica|Nuevo Video|Dayme y el high|New Orden Music|Music VIP|Latino|En mi cama|fl fredy|lapizito|soy freddy|reggaeton|reggaeton nuevo|music vip|lapizin|sabadazo|acabatelo|en mi cama|la cama|mi cama|FL Fredy music|FL Fredy nuevo video|FL Fredy video|FL Fredy video oficial|FL Fredy mix 2020|FL Fredy new video|FL Fredy official video|FL Fredy video nuevo|new single FL Fredy","298224","38716","1556","3120","https://i.ytimg.com/vi/V2tnb4Wa4B4/default.jpg","False","False","Music video by FL Fredy  performing  © 2020 Isael Gutierrez & Evert Gutierrez , Exclusive License To Music Vip Entertainment .Suscribete Aqui https://bit.ly/34iKBmWProductor Ejecutivo: Isael Gutiérrez , Evert Gutiérrez,Eduin CazDirector : Mane BorjaDisquera: Music VIP Entertainment Editora: Music VIP Entertainment ℗ 202000:00  Inc.00:01 Apaga La LuzSigue a FL Fredy :INSTAGRAM: https://instagram.com/flfredymusicFACEBOOK: https://www.facebook.com/SoyFredyOf#FLFredyProvided to YouTube by  Music VIP Entertainment Inc. ℗ 2020Released on: 2020-10-22 Auto-generated by YouTube.","3M28S"
