video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"ZJFxx9M5Cww","Piper Rockelle - Bby i... (Official Music Video) **FIRST KISS ON CAMERA**💋","2020-10-17T16:00:10Z","UCYfbq37VGb-07tDS0FGtsPw","Piper Rockelle","24","20.18.10","piper rockelle|piper|Piper Rockelle music video|Piper Rockelle music|Piper Rockelle song|Piper Rockelle songs|piper song|piper music|Piper Rockelle new song|Piper Rockelle new music video|bby i|bby I music video|bby I song|Piper Rockelle bby|bby|bby song|Piper Rockelle bby i|baby i|Piper Rockelle baby i|baby I piper rockelle|lev cameron|first kiss on camera|first kiss|kiss|Piper Rockelle kiss|piper kiss|Piper Rockelle kiss on camera|real kiss|lev","1514925","125705","5909","0","https://i.ytimg.com/vi/ZJFxx9M5Cww/default.jpg","True","False","Shalom bbys it’s Piper Rockelle! Hope your day is good but better watching Bby i official music video first kiss on camera. I am so excited to share my new song and music video with you! My squad and I had so much fun behind the scenes making this epic music video for you. We had so much fun going “back to school” and going to a school dance. My boyfriend (Lev Cameron) sang with me for the very first time! Also stay until the end for our first kiss on camera! You will be shocked. Thank you for all the positive comments and kindness that you all show me on this crazy journey. I love you all! 💕GO GET bby i HERE!!!!https://ffm.to/laj08ov#PiperRockelle #music #kissvvvv====My NEW video=====vvvvWill My Friends Lie To My BOYFRIEND For Me?? **LOYALTY CHALLENGE**🤷🏼‍♀️💔https://youtu.be/Ki4jElGihfM🎼((Piper Rockelle - Sidewalk  **FIRST LOVE**💕))🎼https://youtu.be/Kt43LBfmE1c🎼((Treat Myself **FIRST KISS** 💋))🎼https://youtu.be/SDEiYWCcWlg💻:::::::MY WEBSITE:::::::💻https://www.piperrockelle.com👚!!!!!!!!!!!!!!MERCH!!!!!!!!!!!!!!!👚https://shoppiperrockelle.com CAMEO🎁https://www.cameo.com/piperrockelle————**who was in the video**—————FRANK: https://www.instagram.com/frankpugan/?hl=enLev Cameron:   https://www.youtube.com/channel/UCfXI3c8AWF3smkqRM2IiaxwAyden Mekus: https://www.youtube.com/channel/UChMLmVuElASTNV4nybq0FCgJentzen Ramirez:   https://www.youtube.com/channel/UCoCB5pbeNAvc_a_OWHM2kmQEmily Dobson:   https://www.youtube.com/channel/UCLyQ8l3LVegc2G5jGV1W7VASawyer Sharbino:   https://www.youtube.com/channel/UCNNAWP6LWbkgQm2ta8PV1HwRuby Lightfoot: https://www.youtube.com/channel/UCADdpmJ9eaEWswe_XPob7cQDonlad: https://www.youtube.com/channel/UCpreFeLYWrTBzUKabe2B9hwConnor: https://www.youtube.com/channel/UC5rK3grepq9TCUgdD5AYv1AAyden: https://www.youtube.com/channel/UChMLmVuElASTNV4nybq0FCgJenna: https://www.youtube.com/channel/UCYIWAl9CEgVeIY8P8lHZdEQClaire: https://www.youtube.com/channel/UCnZi9vkMwWITlqqFXBTOE0wSymonne Harrison:   https://www.youtube.com/channel/UCWi4rMMVPzgcJIropw_M-Ig Hayden Haas:   https://www.youtube.com/channel/UCH-67MurivaKoeCjMNz3hjAJena Davis :   https://www.youtube.com/channel/UCYIWAl9CEgVeIY8P8lHZdEQMason: https://www.instagram.com/mason.countinho/?hl=enJulez: https://www.instagram.com/coutinhobrothers/?hl=enhttps://www.youtube.com/channel/UCokjRDCbO4VoNt1JyvnGrhQCorrinne: https://www.youtube.com/channel/UCQs15J2R9Cy6-z8Cnl4iFAwAbigail: https://www.instagram.com/abigailzoelewis/?hl=enIndi:https://www.youtube.com/channel/UCHKN4WG3rn8uectzuie1YkA\LEXI:https://www.instagram.com/lexisoleil08/?hl=enMADISON: https://www.instagram.com/madison_rojas28/?hl=enEVAN: https://www.instagram.com/evanalexander06/?hl=enEnzo: https://www.instagram.com/enzoelopez/?hl=enTHANK YOU VIBE CREWBRANDS: @PUMA @publicdesire @filausa @leletny @headofbeauty @AlienConspiracies @alzangstore @teenzshopofficial_ @Fashion Nova @kangol_headwear @konusbrand https://www.instagram.com/udtfashion/?hl=enSTYLE: @roxsfloresMAKEUP: @KELIZAA_MUAHAIR: @HAELEEGUAJARDOMANAGMENT: @stregaentainment FILM TEAM: https://www.youtube.com/user/UhOhMonkeyTVMarty (cinematographer/ editor) https://www.youtube.com/c/UhOhMartyNick (director)https://www.youtube.com/c/uhohnickThere is a lot of people in this video if I forgot to tag someone please DM @itshunterHill=======FOLLOW ME========Instagram: https://instagram.com/piperrockelle Twitter: https://twitter.com/piperrockelle Famous Birthdays: https://www.famousbirthdays.com/people/piper-rock-elle.html TIKTOK: PiperRockelleBBY—————**About Piper Rockelle**—————Shalom guys, I’m Piper Rockelle I’m a girl living my dream in Hollywood. On this channel we believe in entertainment, quality, family, fun, love, and good vibes. Here you can find me doing crazy challenges. Boyfriend challenges, crush challenges,  24 hour challenges, last to challenges, and more. Also I do DIYs, tutorials, make up, instagram videos. Normally I’m with an awesome friend, or crush, or boyfriend in my videos. Along with all this my videos are great for boys and girls of all ages, even adults! I hope I am able to make you laugh pr cheer up if you’re having a bad day. DON’T forget to follow my Instagram @ PiperRockelle , there you can find more about me and my other passions in music and dance. I’m not only pursuing a career in social media and acting, I’m also going for dance and singing! Thank you guys because none of this would be possible with out you guys!!!"
"Spbtd8N7tDo","Jala Brat - PARTIJAM","2020-10-16T10:00:11Z","UCaWaxupwQ7Pssm94Xcxi8LA","IMPERIA","24","20.18.10","[none]","1868514","85681","2277","2854","https://i.ytimg.com/vi/Spbtd8N7tDo/default.jpg","False","False","Muzika - Jala BratTekst - Jala BratAranzman - Pablo MusicMix/ Master - KC BlazeDirected by: Arnej MisirlicDirector of Photography: Arnej MisirlicEditing: Arnej MisirlicVFX: Malik KurtCostume and Scene: Adisa Vatres SelimovicCostume Assistant: Monika MocevicProps: Admir KarkeljaMUA and Hair: Nova Beauty2nd AD: Danijel BuzovCamera Operator: Faris KruscicaGrip: Grip TeamLight: K-LightSFX: ProfilightBehind the scenes: Belmin Islam and Ermin Dzajic✔ Social Media:https://emdc.yt/imperiahttps://emdc.yt/jalabrathttps://emdc.yt/bubacorelli✔ Stream & Download:emdc.yt/partijamContact for YouTube, Distribution, Product placement, PartnershipsE-mail: imperia@emdcnetwork.comContact for covering our songs:E-mail: office@rfapublishing.com© IMPERIATekstNadji me sa Hennyem u ruci a pola ih pjeni sto mi je Rolie na ruci noćas crveno obuci i nemoj da se brines to sto čuvaju me vuciI nisi pala na poklone skupeTo mi je super sve bi da se kupeU ovom gradu sve bi da se lupeA ja bi samo tebe da vozim kao kupeBrm brm bebi s tobom da rolamOvo zlo u tebi je ko PandoraBrm brm bebi s tobom da rolamOvo zlo u tebi je ko PandoraPilule i anksioznost ti si mi jedina dozaI nikada se ne bi dozvo da te nema da me vozasKažu doći će me glave i da nikad nisam bio spreman na toMoja braća noćas slave a ja pijan jedva čekam da prevrnem stoTjera me da partijam ona tjera me da mafijamTjera me da partijam ona tjera me da mafijamTjera me da partijam ona tjera me da mafijamTjera me da partijam ona tjera me da mafijamBam bam puna kibla samo čekam da vidim da li si stiglaBam bam  bas me briga s kim si dosla kome si pritisak diglaKo te volio ko ja bebo bolio ko ja malo ko ali to sada nije važnoOko mene samo glad a dobar umire mladMoje srce nikad nije bilo praznoA to me mami čekam te u tamiDa te složim rukama kao origamiDa Smo sami  samo da smo sami Da te složim rukama kao origamiI ko te imao ko ja to je vibeKada udjem u tebe u pola 2Bebo ayyOsjeti me kao tebe ja sviće znajDa sa zorom nije krajKažu doći će me glave i da nikad nisam bio spreman na toMoja braća noćas slave a ja pijan jedva čekam da prevrnem stoTjera me da partijam ona tjera me da mafijamTjera me da partijam ona tjera me da mafijamTjera me da partijam ona tjera me da mafijamTjera me da partijam ona tjera me da mafijamMarketing, YouTube & Digital distribution:EMDC Network✔Facebook: http://emdc.yt/EMDCFB✔Instagram: http://emdc.yt/EMDCIN✔Web: http://emdcnetwork.com"
"J7jTDXgxY9U","TYLER1 JOINS T1","2020-10-17T20:08:37Z","UC9-LIDYwTTSHBlZw9kKRI4w","T1 Fighting","20","20.18.10","tyler1|t1|league of legends|lol|faker|t1 faker|esports|twitch|sktt1|t1 fighting|t1 fighting league of legends|t1 fighting highlights|valorant|tyler1 rage|tyler1 memes|tyler1 autism attack|tyler1 funny moments|tyler1 scream|tyler1 help|tyler1 forgets to end stream|tyler1 and macaiyla|tyler1 day in the life|tyler1 stuttering|tyler1 get this thing off me|tyler1 drops food|tyler1 brother|tyler1 halp|tyler1 adn macaiyla|Tyler1 day in teh life","355145","27134","260","1078","https://i.ytimg.com/vi/J7jTDXgxY9U/default.jpg","False","False","We're so excited to finally welcome Tyler1 to the T1 family!#T1 #Tyler1 #Esports- Follow T1 pages:▶Official Website : https://t1.gg/▶Official Shop : https://shop.t1.gg/▶Discord : https://discord.gg/t1▶Twitter : https://twitter.com/t1▶Facebook : https://www.facebook.com/t1lol▶League of Legends Youtube : https://www.youtube.com/sktt1▶Instagram : https://www.instagram.com/t1.esports/▶Tiktok: https://www.tiktok.com/@t1- T1 Upload Schedule:▶Monday, Wednesday, Friday : Stream Highlights- Thanks to our Sponsors:▶Secretlab : http://win.t1.gg/T1xSecretlab"
"TefRXcDy2ss","badmómzjay - Supernova (Live) | ROUNDS | Vevo","2020-10-16T18:00:03Z","UCsjMUZ9GytiaV7tqDT0ihqg","badmomzjayVEVO","10","20.18.10","badmómzjay|Supernova|(Live|ROUNDS|Vevo)|Vertigo|Berlin|Hip|Hop|badmomzjay|badmómsjay|badmomsjay|jordy|zirkus|supernova|badmómzjay supernova|badmomzjay supernova|badmómzjay T.H.A.L|badmomzjay supernova live|signal|snowbunny|live|Shirin David|Monet192|Rounds|Vevo|Vevo Rounds|badmómzjay Vevo Rounds|badmómzjay vevo|badmómzjay live|badmómzjay live session","96052","8951","163","437","https://i.ytimg.com/vi/TefRXcDy2ss/default.jpg","False","False","badmómzjay – Supernova (Live). Eine exklusive Live-Session für ROUNDS, die neue Live-Performance-Show mit einer 360 ° -Ansicht auf die Besten in Rap, Hip-Hop, R & B und darüber hinaus.► Jetzt badmómzjay’s Musik Videos anschauen: https://www.youtube.com/watch?v=TefRXcDy2ss&list=PLkqz3S84Tw-RTrEx-G__w6dYovelW1YEh&index=1► Folgt Vevo:Instagram: https://www.instagram.com/vevo_de    Facebook: https://www.facebook.com/VevoDeutschlandTwitter:  https://twitter.com/Vevo_DE► Folgt badmómzjayInstagram: https://www.instagram.com/badmomzjay/Twitter: https://twitter.com/badmomzjayDirector: Mia HennigSenior Producer: Gunnar Weber Talent Relations: Annamaria AllertzExecutive Producer: Jonas LehnartDP & Gaffer: Tobi Jall1st AC: Benjamin RaederLight Op: Jimmy AndrichSound Engineer: Dirk FeistelDesign: Charlee TwiggPhotography: Jeanette Friedrich#badmómzjay #Supernova #Rounds"
"JMOj_6Vo4J0","RAMO & JOKER BRA - FRANK LUCAS (OFFICIAL QUALITÄTER VIDEO)","2020-10-15T16:00:10Z","UCL6QS1qyZ_nnB62dyZIAT7A","Qualität'er Music","10","20.18.10","frank lucas|frank lukas|capital bra|capital|joker bra|joker|ramo|ramo qualitäter|ramo capital|ramo capi|capital ramo|qualitäter|qualiäter music|qualität’er|qualität’er music|qualitäter massiv|qualitäter ramo|marlo|marlo qualitäter|qualitäter marlo|kilomatik|kilo|kilomatik qualitäter|kilo qualitäter|qualitäter kilomatik|qualitäter kilo|kilomatic|qualitäter kilomatic|kilomatic qualitäter|hip hop|hiphop|rap|deutschrap|deutschrap release|qualitäter dahab","456200","31180","2569","2867","https://i.ytimg.com/vi/JMOj_6Vo4J0/default.jpg","False","False","Das neue RAMO Album erscheint am 26. Februar 2021 und ist ab sofort exklusiv nur auf https://bit.ly/2SpFnyV vorbestellbar!►►JETZT BOX VORBESTELLEN: https://bit.ly/2SpFnyV►► Beat by Bullit & Tengohttps://www.instagram.com/bullit_808/https://www.instagram.com/tengo_drip/►► Mastering von Lex Barkeyhttps://www.facebook.com/LexBarkey/https://www.instagram.com/lexbarkey/►► Eine 1TAKE FILMS Produktionhttps://www.instagram.com/1take_films/CREATIVE DIRECTOR, REGIE & SCHNITT Erhan Doganhttps://www.instagram.com/erhan_dogan/KAMERA & LICHTKevin Jerome Stembergerhttps://www.instagram.com/kev_1take/AUSFÜHRENDE PRODUZENTEN Noosh Latifihttps://instagram.com/nooshynooshPRODUKTIONSASSISTENTSamad FachatPOSTPRODUKTIONBenjamin LalandeSET ASSISTENTENBrian StitzTristan RichterVadimPhilipp BierschenkDanke anSalima Höfliger Casino Bad HomburgAdal Giorgis►► QUALITÄT'ER MERCH:https://qualitaeter-shop.de/► Management Asfand SaeedInstagram: https://www.instagram.com/asfand_qualitaeterFacebook: https://www.facebook.com/asfandalmassivaEmail: asfand-saeed@hotmail.de"
"aDxb5s1OeQM","mein letztes fma am stall","2020-10-16T16:00:00Z","UCre3_UbTEa5aSkqqZJtnNkg","Mias Pferdewelt","24","20.18.10","pferde|pferd|reiten|pony|pferdevideos|mias pferdewelt|stall|mia|gini|fma|abschied|trab|galopp|anita girlietainment|anita|follow me around|follow me around vlog|pony life|pferde videos|pferde doku|pferde fails|reiten galopp|reiten anfänger|mias pferdewelt gini kaufen|pferde videos reiten","69005","4659","179","745","https://i.ytimg.com/vi/aDxb5s1OeQM/default.jpg","False","False","» ALLES ÜBER MIAS PFERDEWELTInstagram: https://instagram.com/miaspferdeweltInstagram: https://instagram.com/miabenderoriginalTik Tok: https://tiktok.com/@miabenderoriginalFacebook: https://facebook.com/miaspferdewelt» MIAS PFERDEWELT FANPOST:Infos zu Autogrammwünschen und Postadressen findet ihr in der Kanalinfo » MIAS PFERDEWELT WIRD AUSGESTATTET VON:Trailer Point Pferdeanhänger: http://www.trailer-point.de"
"mNMVo3DfzpA","ISTANBUL 2020","2020-10-17T17:19:27Z","UC_1ZjTKdeCvcUFEMrdVex7g","di1ara","22","20.18.10","di1ara|dilara|dilara veli|dilara instagram|dilara özcan|dilara avci|dilara ig|di1ara instagram|dilara instanbul|istanbul|istanbul cinematic|cinematic|turkey|turkey istanbul|türkiye","73972","6491","130","427","https://i.ytimg.com/vi/mNMVo3DfzpA/default.jpg","False","False","have fun with this video ❤️Instagram: @dilara@vel.avc"
"ey_EjSzKFWQ","4000° LIGHTSABER TEST (CUTS ANYTHING!)","2020-10-15T20:00:04Z","UCjgpFI5dU-D1-kh9H1muoxQ","the Hacksmith","28","20.18.10","thehacksmith|hacksmith|lightsaber test|real life lightsaber test|what can a lightsaber cut through|lightsaber versus captain america shield|plasma lightsaber test|lightsaber vs|lightsaber versus|lightsaber versus car|star wars|honey|lightsaber fight|lightsaber duel|real life lightsaber|functional lightsaber|plasma lightsaber|retractable lightsaber|extendable lightsaber|lightsabers|starwars|green lightsaber|red lightsaber|amber lightsaber|yellow lightsaber","8545130","470848","10843","43175","https://i.ytimg.com/vi/ey_EjSzKFWQ/default.jpg","False","False","Get Honey for FREE and start saving money today ► http://joinhoney.com/hacksmithThanks Honey for sponsoring this video! Enter the Giveaway ► https://forms.gle/R3AMYhJHxXLH3QCaABuy a piece of history! We're selling the piece of metal cut by the Plasma lightsaber ► https://www.ebay.ca/itm/224195626117Watch the test in 360 POV behind the scenes  ► https://www.youtube.com/watch?v=V96s9U6V8bwBecome a Hacksmith member get exclusive perks! ► https://www.youtube.com/channel/UCjgpFI5dU-D1-kh9H1muoxQ/join►Early video access ►Project design files (solidworks)►Merch Discounts ►Collaborate with us on our videos Epic Starwars Music and more by Samuel Kim ► https://www.youtube.com/user/samuelkimmusicSOCIALWebsite ► http://www.hacksmith.techFacebook ► http://www.facebook.com/thehacksmithInstagram ► http://www.instagram.com/thehacksmithTwitter ► http://twitter.com/thehacksmithPatreon ► http://www.patreon.com/thehacksmithDiscord ► https://discordapp.com/invite/thehacksmith Merch ► https://www.hacksmith.storeSOFTWARE:Video Review / Collaboration ► http://r.frame.io/pZq3NVideo Editing ► Adobe Premiere VFX ► https://productioncrate.grsm.io/HacksmithCAD ► Solidworks CAM ► Autodesk HSM http://bit.ly/HSMworksCAMERA GEAR:Highspeed Cam - Chronos 1.4 ► http://bit.ly/chronosCamMain shooter - Panasonic GH5s ► https://bhpho.to/2Fjd80N Phone - Samsung S10  ► https://bhpho.to/2N8FOh8Camcorder - Sony Handycam ► https://bhpho.to/2FDnq81 Action Cam - GoPro ► https://bhpho.to/2FxXDC4 Steadicam - Removu K1 ► https://bhpho.to/2N9lDQq Main mic - Sennheiser ► https://bhpho.to/2DsR8ecBendy Tripod ► https://bhpho.to/2FyLNb0 Main Tripods - old second hand Manfrotto tripods no longer sold. Studio Light - Luxli ► https://bhpho.to/2N9SPavTOOLS / MACHINES: CNC Waterjet Cutter ► http://bit.ly/wazerJetCNC Plasma Cutter ► http://bit.ly/EMTplasma3d Printers ► http://bit.ly/H1PrinterCNC Mill ►  http://bit.ly/PCNC440CNC Lathe ► http://bit.ly/15LSlantProLaser Cutter - Gweike LG900N 80W ► http://lmgtfy.com/?q=lg900n 3d Scanner ► http://amzn.to/2pwbvTuDrills, drivers, grinders, saws, etc ► http://amzn.to/2p9SPJ3 Mig Welder ► http://bit.ly/MP250iWelderTig Welder ► http://bit.ly/Tig200WelderQuiet Air Compressor ► http://bit.ly/38zVKzBDesktop PC ► https://youtu.be/gSbt3LK8hCs Purchases made through some store links may provide some compensation to Hacksmith.WARNING: THESE VIDEOS ARE FOR ENTERTAINMENT PURPOSES ONLY. PERSONAL USE OF VIDEO CONTENT IS AT YOUR OWN RISK. THE HACKSMITH IS A TRAINED PROFESSIONAL WHO KNOWS EXACTLY WHAT HE'S DOING. EXCEPT WHEN HE DOESN'T. DO NOT ATTEMPT TO RECREATE OR RE-ENACT ANYTHING SHOWN IN THESE VIDEOS.#starwars #lightsaber #makeitrealSECRET LINK: https://youtu.be/V96s9U6V8bw"
"QD8dAZ-vk4Y","Тимати vs Егор Крид — Звездопад","2020-10-16T09:00:11Z","UCJjMGnyycI7f4Vl_UMuDB1Q","Тимати","10","20.18.10","егор крид|тимати|тимати и егор крид|тимати звездопад|тимати крид|тимати клип|егор крид звездопад|егор крид клип|тимати и егор крид драка|timati звездопад|тимати vs егор крид|тимати против егора крида|егор крид вс тимати|тимати клип 2020|премьера клипа 2020|тимати новый клип|егор крид клип 2020|тимати егор крид звездопад|звездопад клип","5342542","330557","32065","17726","https://i.ytimg.com/vi/QD8dAZ-vk4Y/default.jpg","False","False","Слушай на всех площадках: http://bnd.lc/GDh3UАвтор слов: Тимати, STАвтор музыки: Тимати, Павел Мурашов, The Deep ProductionProduced by: Pavel Hoodyakov, Korneliya PolyakРежиссер-постановщик: Заур ЗасеевОператор-постановщик: Антон Зенкович1st AD: Ганна МалышеваДиректор съемочной группы: Владимир Олефиренко, Руслан ЗасеевHead of production: Виталий ОрелМонтаж: Константин КочубейИнженеры постпродакшн: Алексей Еленский, Виктор МешуковPost production supervisors: Иван Худолий, Игорь ВихтевскийPost production: HoodyFXВ ролях:Егор Крид:- Instagram: http://instagram.com/egorkreed- Tik Tok: https://www.tiktok.com/@egorkreedТимати:- instagram: https://instagram.com/Timatiofficial - vk.com: https://vk.com/TimatiOfficialА также: Джиган: https://instagram.com/iamgeegunГуф: https://instagram.com/realgufМоргенштерн: https://instagram.com/morgen_shternST: https://instagram.com/st_stoizstaSlava Marlow: https://instagram.com/slavamarlowАлина Шпак: https://instagram.com/alishkashpakЕва Миллер: https://instagram.com/miller.evFlaffyx: https://instagram.com/flaffyx========================Менеджер Тимати:+7 (916) 109-33-36 (Надежда)========================#Тимати #ЕгорКрид #Звездопад"
"knqm9ysJO4I","eBay | Wer macht das Rennen? #läuftnichtgibtsnicht","2020-10-16T17:45:01Z","UCSLnXr60p5VgeYF5UsVePlQ","ebayde","2","20.18.10","Auto|Tuning|Rennen","39020","2496","57","203","https://i.ytimg.com/vi/knqm9ysJO4I/default.jpg","False","False","Zwei Teams, zwei Autos, zwei Philosophien und eine Menge Autoteile von ebay.de/motors. Nach Wochen harter Arbeit stehen sich nun Team Pfusch und Team Stern im entscheidenden Duell unter dem Motto #läuftnichtgibtsnicht gegenüber.Kann Team Pfusch nach dem Sternenhimmel greifen oder entscheidet am Ende doch die solide Technik von Team Stern das Rennen? Lange Rede, kurzer Sinn: Chrom vs. Komfort, ProllsRoyce vs. Staubsauger – Wer macht das Rennen? Seht selbst!#eBay #WerMachtDasRennen #eBayMotorsZusätzlich könnt ihr eines der beiden Fahrzeuge ab sofort bei eBay für den guten Zweck ersteigern. Die Erlöse gehen zu an die Wohltätigkeitsorganisationen vivaconagua und skateaid.Zum Prolls Royce geht´s hier: https://ebay.to/379lWCU Zum Staubsauger mit solider Technik und Maybach-Optik geht’s hier: https://ebay.to/351KjA0"
"vl9uNxntQ_M","Ein privater Einblick bei KRASS KLASSENFAHRT 😏 | JONAS","2020-10-17T09:00:25Z","UCBcRGYoOfVFyLOYHOHJWbPg","JONAS PRIVATE","22","20.18.10","jonas|ems|krass klassenfahrt|staffel 8|vlog|krass klassenfahrt vlog 8|staffel 8 vlog|privat|private","51866","4412","152","122","https://i.ytimg.com/vi/vl9uNxntQ_M/default.jpg","False","False","Heute ein private Vlog unserer aktuellen Staffel Krass Klassenfahrt. Hat sie euch eigentlich gefallen? 💠 INSTAGRAM: https://www.instagram.com/jonasems/💠 YOUTUBE: https://www.youtube.com/channel/UCBcRGYoOfVFyLOYHOHJWbPg💠 TWITCH: https://www.twitch.tv/jonasems💠 TIK TOK: https://www.tiktok.com/@jonasems📘 Jetzt meine BÜCHER bestellen: 📘 (Werbung)▸ Schattenseite (NEU): https://www.amazon.de/dp/396017053X/ref=cm_sw_em_r_mt_dp_U_XXbYDbQPV7W60▸ Die andere Verbindung: https://www.amazon.de/Die-andere-Verbindung-Jonas-Ems/dp/3960170114 🏮 Jetzt M96D Parfüm besorgen! 🏮 (Werbung)▸ Online bestellen: https://www.dm.de/search/468652.html?type=product&q=M96D&productQuery=%3Arelevance%3Abrand%3AM96D%7Cfalse▸ Und in allen DM Filialen in Deutschland & Österreich erhältlich! ------------------📸 PRODUKTEMPFEHLUNGEN 📸 (Werbung) ✨ Alle meine Empfehlungen im Überblick: https://www.amazon.de/shop/jonas* Kamera: https://amzn.to/2VmJ7Ul* Stativ: https://amzn.to/2VkmtLW* Objektiv: https://amzn.to/3aeCAPy* Beleuchtung: https://amzn.to/2ysD1Zb* Mikrofon: https://amzn.to/2VkPWWh* Kameratasche: https://amzn.to/2KcEIg8------------------(Werbung Ende)💻 Business Kontakt / Anfragen 💻▸ http://jonasems.com/▸ufonetv[at]gmail.com💀 CHECKT MEINE KANÄLE 💀▸ COMEDY KANAL: https://www.youtube.com/user/uFoneTV▸ STREAM KANAL: https://www.youtube.com/channel/UCIQ4jM0x0lnpuuiH7H8JJaw▸ NACHDENKLICH VIDEOS: https://www.youtube.com/user/uFoneTHINKS✂ Schnibbel Schnapp, er macht den Cut ✂▸ CUTTER: https://www.instagram.com/tobiaswacker/🎶 Recommended music 🎶: ▸ THEFATRAT: https://www.youtube.com/user/ThisIsTheFatRat▸ EPEDEMIC: http://epidemicsound.com/*Affiliate Links. Das heißt über die Links generierten Umsatz wird je nach messbaren Erfolg Provision gezahlt. Es bleibt euch überlassen, wo ihr die Produkte kaufen wollt :)-------------------------------------------Ich bin Jonas und drehe schon YouTube Videos seit ich 13 bin! Auf meinem Kanal ging es schon immer darum, dich zum Lachen zu bringen. Es kann dabei um Liebe, Pubertät, Schule, das Leben, Social Media, Freunde, Mädchen & Jungs Kram, peinliche Geschichten, Eltern und weitere verrückte Dinge gehen! Das Wichtigste ist: Du hast etwas, das dich vom Alltagsstress ablenkt und dir ein Lächeln (oder sogar einen Lachflash) zaubert!"
"qe1ecFyf5o0","Demi Lovato - Anyone (Juan Geck) | The Voice of Germany | Blind Audition","2020-10-15T21:00:15Z","UC0_LJ1oJtR5keARJWupA3_g","The Voice of Germany - Offiziell","24","20.18.10","Demi Lovato - Anyone (Juan Geck)|demi lovato anyone cover|demi lovato cover|anyone demi lovato cover|anyone live|anyone cover demi lovato|anyone cover the voice|Juan Geck|juan geck the voice of germany|juan geck the voice|juan geck anyone cover|Voice of germany|voice germany|TVOG|tvog 2020|the voice 2020|The voice of Germany Staffel 10|the voice of Germany 2020|the voice prosieben|the voice sat.1|Mark Forster the voice|show|casting|blind audition","555812","18055","228","689","https://i.ytimg.com/vi/qe1ecFyf5o0/default.jpg","False","False","Juan ist ein ALLSTAR! Er war bereits 2017 bei The Voice of Germany und kam bis in die Sing Offs. Nun möchte er eine zweite Chance. Er will seinen Lieblingscoach Yvonne dieses Mal mit Anyone von Demi Lovato überzeugen. Doch nicht nur Yvonne & Stefanie drehen sich um!Seht euch hier die Performance von Juan Geck zu „Anyone“ von Demi Lovato an! ►Ganze Folgen: https://s71.link/b/2Kv75X7 ►Coach Stories: https://s71.link/b/3eUn1QK ►Unplugged-Clips: https://s71.link/b/3cHWfcs ► Backstage Interviews: https://s71.link/b/3byyljk ► Comeback-Stage: https://s71.link/b/2zjPS0k ► SUBSCRIBE TO THE VOICE OF GERMANY: https://s71.link/b/350f33U Jubiläum bei The Voice of Germany! 2020 geht es schon in die 10. Staffel. Die Gesangsshow wäre aber nichts ohne die spektakulären Talente und die engagierten Coaches, die nicht nur alles geben, um die Sängerinnen und Sänger für ihr Team zu gewinnen, sondern auch, um mit ihnen gemeinsam den Siegertitel zu erkämpfen.In diesem Jahr ändert sich jedoch etwas: Es gibt mehr Coaches als in den Staffeln zuvor und nicht nur einen, sondern sogar zwei Doppelstühle. In der Jury: Rea Garvey, Samu Haber, Mark Forster, Stefanie Kloß, Yvonne Catterfeld und Nico Santos sind die Coaches von The Voice of Germany 2020 und stehen den Talenten der Jubiläums-Staffel zur Seite.Wo kannst du die ganzen Folgen schauen? Immer donnerstags kommt eine neue Episode auf ProSieben, immer sonntags eine neue in SAT.1. Natürlich kannst du alle Folgen auch live oder nachträglich auf Joyn, oder online auf TheVoice.de anschauen. ********************************************#VoiceOfGermany #MarkForster #ReaGarvey #SamuHaber #StefanieKloss #YvonneCatterfeld #NicoSantosImpressum: https://www.studio71.com/de/impressum/"
"R1g9GGqI73c","FIRAT - DEIN SOHN (prod. by IsyBeatz & C55)","2020-10-15T22:00:10Z","UC1D5V67Y-y9YMKa5stwrWkQ","Firatelvito","10","20.18.10","firat|nicht da|göz bebegim|vay vay|firatelvito|jamoo|asuti|ibobelfort|liebe|familie|luana","378067","53498","4001","62680","https://i.ytimg.com/vi/R1g9GGqI73c/default.jpg","False","False","► JETZT STREAMEN: https://open.spotify.com/track/30uj1PlZyVigDMZLP3ao6L?si=DJatCPRuRamVgtObxg449Q► AUF ALLEN PLATTFORMEN ERHÄLTLICH: https://smg.lnk.to/Firat_DeinSohnFIRATELVITO► Instagram: https://instagram.com/firatelvito?igs...Produziert/Mix&Master/Beat: ► ISYBEATZ & C55► VIDEO:VFX: Jaxtersvideos Title-Design: Finn BündertRegie/Kamera/Schnitt: Kevin GordienkoManagement:►Drilonkuku@gmail.com"
