video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"xQOO2xGQ1Pc","Justin Bieber & benny blanco - Lonely (Official Music Video)","2020-10-16T04:00:08Z","UCHkj014U2CQ2Nv0UZeYpE_A","JustinBieberVEVO","10","20.19.10","Justin|Bieber|benny|blanco|Lonely|Friends|Keep|Secrets/Def|Jam|Recordings/Interscope|Records|Pop","16684175","1445453","21068","84679","https://i.ytimg.com/vi/xQOO2xGQ1Pc/default.jpg","False","False","Lonely is out now: http://smarturl.it/imsolonelyStarring Jacob Tremblay and directed by Jake Schreier If you're feeling Lonely or know someone who is struggling, you can find resources and more at http://activeminds.org/lonely    Subscribe to benny blanco’s youtube: http://smarturl.it/bennyblancoYT Follow Justin:http://facebook.com/justinbieberhttp://twitter.com/justinbieberhttp://instagram.com/justinbieber  Follow benny blanco:http://www.instagram.com/itsbennyblancohttp://www.facebook.com/itsbennyblancohttp://www.twitter.com/itsbennyblanco Sign up for Justin’s newsletter: http://justinbiebermusic.com Produced by Park PicturesExecutive Producer Jackie Kelman BisbeeProducer Cody RyderDP - Jason McCormickSteadicam - Dana MorrisProduction Designer - Scott FalconerVFX - Chris BuongiornoColor Grading - Michael Rossiter @ The Mill  #Lonely #ImSoLonely #JustinBieber #bennyblancoMusic video by Justin Bieber, benny blanco performing Lonely. © 2020 Friends Keep Secrets/Interscope Records"
"B3DMnPUKidA","LIVE / AMONG US com Bruna e Netolab!","2020-10-17T00:32:20Z","UCV306eHqgo0LvBf3Mh36AHg","Felipe Neto","24","20.19.10","felipe neto|irmãos neto","3551434","327439","3636","7902","https://i.ytimg.com/vi/B3DMnPUKidA/default.jpg","False","False","SEJA MEMBRO! - https://www.youtube.com/felipeneto/joinLOJA DO CANAL - https://www.lolja.com.br/felipe-neto"
"d2QENdDbXlY","HORÓSCOPO - Previsões dos Signos  - 18/10 a 24/10 | André Mantovanni","2020-10-18T12:00:06Z","UCX-VMYv-khu7xiWZd4QWz3Q","André Mantovanni","22","20.19.10","andremantovanni|aries|touro|gemeos|cancer|leao|virgem|libra|escorpiao|sagitario|capricornio|aquario|peixes|tvband|melhordatarde|marciafernandes|astrologia|astrology|previsoessignos|horoscopo|ceudasemana|baralhocigano|taro|2020","61566","0","0","389","https://i.ytimg.com/vi/d2QENdDbXlY/default.jpg","False","True","Participe da Jornada Transformarehttps://www.andremantovanni.com.br/jornadatransformarePara adquirir meu  novo Livro Baralho Ciganohttps://www.grupopensamento.com.br/produto/baralho-cigano-8616CURSO DE BARALHO CIGANO com André Mantovannihttps://www.andremantovanni.com.br/cursobaralhocigano➡️Entre no meu grupo no TELEGRAM para participar dos meus vídeos!https://t.me/andremantovannIAndré Mantovanni11 3663-1775 / 97068-6307Site: https://www.andremantovanni.com.brInstagram: https://www.instagram.com/andremantovanniFacebook: https://www.facebook.com/andremantovannioficialLoja Seu Astral: http://www.lojaseuastral.com.br/"
"SD_HDgI8T_c","APRESENTAÇÃO TÉCNICO RICARDO SÁ PINTO","2020-10-16T22:25:20Z","UCZD5qcen7lbLPFTjfvdLFcw","Vasco TV","17","20.19.10","[none]","145612","22053","150","882","https://i.ytimg.com/vi/SD_HDgI8T_c/default.jpg","False","False",""
"hJKFAUmTRZA","COVID SÓ VOCÊ  /  Paródia da música  Só Você ","2020-10-16T22:00:09Z","UCChX88lCd7o1buiqdWdME-Q","Tirullipa Show","23","20.19.10","Humor|Dvd|Tiririca|Tirullipa|Comedy Stand Up|Show|Entretenimento|Comédia|Standup|show|rir|alegria|parodia|clipe|show de humor|resenha|jayme junior|jaymejunnior|usina criativa|covid|corona|covil-19|peguei|clip|tratamento|riso","323376","39062","412","828","https://i.ytimg.com/vi/hJKFAUmTRZA/default.jpg","False","False","Paródia: Covid Só VocêAutores: David Almeida e Tirullipa ShowDireção: Jayme Júniorwww.tirullipashow.comPUBLICIDADE / PARCERIAS  JAYME JÚNIOR (85)98910-0000                                                     jaymejunior@globo.com                                                     usinacriativa@hotmail.com✔ Deixe seu like e compartilhe se gostou ☺✔ Inscreva-se no canal ☺✔ Selecione para receber notificações clicando no sininho pelo seu celular e/ou computador ☺=================✔ REDES SOCIAIS:Instagram: http://instagram.com/tirullipaFacebook: http://facebook.com/tirullipashowoficial=================Seja bem-vindo(a) ao canal Tirullipa Show!O canal tem como objetivo compartilhar de uma forma engraçada e divertida um rico conteúdo de Paródias e piadas. Quero levar alegria a todos, curta e compartilhe o abestado aqui.- - -OBSERVAÇÃO:O reenvio deste conteúdo ao YouTube, sem autorização legal poderá lhe trazer problemas com direito autoral e consequentemente encerramento de sua conta.=================#parodia #piada #alegria #humor #show #resenha #tirullipa #covid🔔 Não esqueça de ativar o sininho para receber notificação assim que sair um vídeo novo."
"bWheFcZiyDY","Desafio do Agachamento #14 - 100 agachamentos por dia - Carol Borba","2020-10-18T11:00:07Z","UCw_S3AgRp0t-iXw4x5aaZ_Q","Carol Borba","17","20.19.10","Carol Borba|treinos em casa|perder barriga|exercício físico|treinos para emagrecer|treino funcional|personal em casa|treino para iniciantes|exercícios para emagrecer|agachamento|desafio|pernas|treino de pernas|treino agachamento|fazer agachamento correto|fazer agachamento todos os dias da resultado|engrossar as pernas","56501","16651","38","2651","https://i.ytimg.com/vi/bWheFcZiyDY/default.jpg","False","False","Mais um domingão de treino juntinhos, eu e você aqui em mais um desafio do agachamento. Se você perdeu tudo que está acontecendo aqui no canal, então não fique parado, vem para esse treino e depois volta os dias para acompanhar a gente nesse desafio incrível.Gostou? Me diz o que achou nos comentários! 👇------------------------------------------------------------------------------------------------------Inscreva-se no canal ➡️ www.youtube.com/c/CarolBorbaOficialConheça meus programas de treinos EM CASA!🟣 POWER HIIT: Conquiste a sua melhor forma com apenas 12 minutos por dia!  Acesse ➡️ https://quei.ma/PowerHiit-CarolBorba 🟤 POWER GLÚTEOS: Conquiste um bumbum durinho, empinado e sem celulites em apenas 60 dias! Acesse ➡️ https://quei.ma/PowerGluteos-CarolBorba 🟠 POWER DANCE: Transforme sua casa em uma pista de dança e emagreça se divertindo!Acesse ➡️ https://quei.ma/PowerDance-CarolBorba 🟡 POWER TONUS: Ganhe massa magra e defina seu corpo em 60 dias! Acesse ➡️ https://quei.ma/PowerTonus-CarolBorba 🟢 POWER ABS: Queime gordura abdominal e defina sua barriga em 6 semanas!Acesse ➡️ https://quei.ma/PowerAbs-CarolBorba 🔴 POWER COMBAT: Queime 700 calorias treinando 18 minutos por dia!Acesse ➡️ https://quei.ma/PowerCombat-CarolBorba Me siga também nas redes sociais! 🧡Facebook: www.facebook.com/eucarolborbaInstagram: www.instagram.com/carolborba1"
"60Hupfs_nKM","Brancoala - Dança do Robô (Clipe Oficial)","2020-10-16T14:00:02Z","UC0otZdGYsA9KqVKAcn2peQA","Brancoala","10","20.19.10","brancoala|dança do robô|musicas brancoala|brancoala dança do robô|clipe dança do robô brancoala|clipe brancoala dança do robô","1194740","39848","1572","3753","https://i.ytimg.com/vi/60Hupfs_nKM/default.jpg","False","False","Clique e ouça: https://smarturl.it/brancoala-roboClipe oficial da música Dança do Robô do Brancoala.✅ PRODUÇÃOAutor/Compositor: BrancoalaProdução Musical, Mixagem e Masterização: BrancoalaDireção: Brancoala e CraudeteOperadora de Câmera: CraudeteEdição de Vídeo: Matheus Giordano✅ BRANCOALAYouTube: http://bit.ly/youtube-brancoalaInstagram: http://instagram.com/brancoalaTikTok: @brancoala Facebook: http://facebook.com/brancoalaTwitter: http://twitter.com/brancoalaSite: http://brancoala.com✅ LETRADança do robô, dã, dã, dãDança do robô, dã, dã, dã, dã, dãEssa é a dança do robô, essa é a dança do robôEssa é a dança do robô, essa é a dança do robôEssa é a dança do robô, essa é a dança do robôEssa é a dança do robô, essa é a dança do robôÃh!Cabe, cabe, cabe, cabe, cabe, cabelinhoCabe, cabe, cabe, cabe, cabe, cabelinhoCabe, cabe, cabe, cabe, cabe, cabelinhoCabe, cabe, cabe, cabe, cabe, cabelinhoMão pra esquerda, mão pra direitaMão pra esquerda, mão pra direitaVai!Mão, mã-mão, mão, mã-mão pra esquerdaMão, mã-mão, mão, mã-mão pra direitaMão, mã-mão, mão, mã-mão pra esquerdaMão, mã-mão, mão, mã-mão dança direitoDã, dã-dã, dã, dã dança direitoDã, dã-dã, dã, dã dança direitoDã, dã-dã, dã, dã dança direitoDã, dã-dã, dã, dã dança direitoMão pra cima, mão pra baixoMão pra cima, mão pra baixoMão, mã-mão, mão, mã-mão pra cimaMão, mã-mão, mão, mã-mão pra baixoMão, mã-mão, mão, mã-mão pra cimaMão, mã-mão, mão, mã-mão, mão...Pula com um pé, pula com um pé, pula com um pé sóPula com um pé, pula com um pé, pula com um pé...Essa é a dança do robô, essa é a dança do robôEssa é a dança do robô, essa é a dança do robôEssa é a dança do robô, essa é a dança do robôEssa é a dança do robô, essa é a dança do robôÃh!Cabe, cabe, cabe, cabe, cabe, cabelinhoCabe, cabe, cabe, cabe, cabe, cabelinhoCabe, cabe, cabe, cabe, cabe, cabelinhoCabe, cabe, cabe, cabe, cabe, cabelinhoPé, pé, pé, levanta o pé (Pula com um pé) Pé, pé, pé, levanta o pé (Pula com um pé) Pé, pé, pé, levanta o pé (Pula com um pé) Pé, pé, pé (Pula com um pé, pula com um pé, pula com um pé) Pula com um pé, pula com um pé, pula com um pé só (Pé, pé, pé, levanta o pé)Pula com um pé, pula com um pé, pula com um pé só (Pé, pé, pé, levanta o pé)Pula com um pé, pula com um pé, pula com um pé só (Pé, pé, pé, levanta o pé)Pula com um pé, pula com um pé, pula com um pé só (Pé, pé, pé, levanta o pé)Pula com um pé (Pé, pé)Só (Pé)Pula com um pé (Pé, pé)Só (Pé)Essa é a dança do robô, essa é a dança do robô (Só)Essa é a dança do robô, essa é a dança do robô (Só)Essa é a dança do robô, essa é a dança do robô (Só)Essa é a dança do robô, essa é a dança do robô (Só)Ãh!Cabe, cabe, cabe, cabe, cabe, cabelinhoCabe, cabe, cabe, cabe, cabe, cabelinhoCabe, cabe, cabe, cabe, cabe, cabelinhoCabe, cabe, cabe, cabe, cabe, cabelinhoMusic video by Brancoala performing Dança do Robô. © 2020 Brancoala Records"
"bzVLoxrKg0I","Miley Cyrus & The Social Distancers Perform “Gimme More” | Miley Cyrus Backyard Sessions","2020-10-17T01:00:05Z","UCxAICW_LdkfFYwTqTHHE0vg","MTV","24","20.19.10","miley cyrus gimme more|gimme more|miley cyrus midnight sky|the social distancers|Miley Cyrus|miley cyrus album|miley cyrus joe rogan|miley cyrus rogan|miley cyrus bangerz|wrecking ball|billy ray cyrus|noah cyrus|miley cyrus arctic monkeys cover|miley cyrus when i look at you|miley cyrus jolene cover|miley cyrus cover|miley cyrus vma 2020|miley cyrus party in the usa|miley cyrus we cant stop|miley cyrus live|miley cyrus slide away|hannah montana","596395","38682","403","1743","https://i.ytimg.com/vi/bzVLoxrKg0I/default.jpg","False","False","Miley Cyrus and The Social Distancers perform a cover of “Gimme More” by Britney Spears, unplugged on Miley Cyrus Backyard Sessions. More at https://www.mtv.com/shows/emabjy/mtv-unplugged#MTVUnplugged #MileyCyrus #TheSocialDistancers #MTVSubscribe to MTV: http://goo.gl/NThuhCMore from MTV:Official MTV Website: http://www.mtv.com/Like MTV: https://www.facebook.com/MTVFollow MTV: https://twitter.com/MTVMTV Instagram: http://instagram.com/mtv#MTV is your destination for the hit series WNO, VMA, Jersey Shore, The Challenge, MTV Floribama Shore, Teen Mom and much more!"
"N8Pwz-utvkg","CARTOLA FC 2020 ● RODADA 17 ● AGORA PRESTA ATENÇÃO NESSA LIVE","2020-10-17T15:41:08Z","UCRyvi4JdP67BJTw4wKffItA","Gle82","20","20.19.10","CARTOLA FC 2020|CARTOLA 2020|CARTOLA FC|CARTOLA|FC|DICAS|LIVE|RODADA 17|CARTOLA FC RODADA 17|RODADA 17 CARTOLA|DICAS RODADA 17 CARTOLA|17 RODADA|17 RODADA CARTOLA|LIVE RODADA 17 CARTOLA|GLE82|CANAL GLE82","45327","3656","41","14","https://i.ytimg.com/vi/N8Pwz-utvkg/default.jpg","False","False","CARTOLA FC 2020 ● RODADA 17 ● AGORA PRESTA ATENÇÃO NESSA LIVEO time esta escalado e revisado para a rodada 17 do Cartola FC 2020.Tem bastante dicas de atacantes e meias, além de dicas para você valorizar o seu time (ganhar cartoletas) e mitar na rodada 17 do Cartola FC, fazer muitos pontos.→ LIGA DO CATIMBA SCORES: https://ligasclub.com/ligas→ LIGA DO CATIMBA SCORES: https://bit.ly/catimba_canalgle82→ LIGA DO CATIMBA STATS: https://catimbastats.com.br/ - Use o cupom GLE82 e ganhe 10% de desconto.● CLICA ABAIXO PRA SE INSCREVER → INSTAGRAM: https://www.instagram.com/canalgle82/→ TWITTER: https://twitter.com/gle82oliveira→ FACEBOOK: https://web.facebook.com/canalgle82/Este é o canal Gle82, onde você encontra dicas e escalações doCartola FC, noticias atualizadas do mercado da bola e muito mais.#cartolafc #cartola #rodada17"
"gtO4YlzmV3o","Lauana Prado - Sua Mãe Tá Nessa (Ao Vivo Em São Paulo / 2019)","2020-10-16T00:00:13Z","UCebaglCVqlDeQ09CZKD4xIA","LauanaPradoVEVO","10","20.19.10","Lauana|Prado|Sua|Mãe|Nessa|(Ao|Vivo|São|Paulo|2019)|Universal|Music|International|Ltda.|Sertanejo|sua mãe tá nessa|música sertaneja|cobaia|livre|viva voz|sertanejo|sertanejo 2020|v de vingança|luana prado","1617797","25611","595","595","https://i.ytimg.com/vi/gtO4YlzmV3o/default.jpg","False","False","Inscreva-se no canal e ative o sino para receber notificações: http://www.youtube.com/c/LauanaPradoVEVO https://umusicbrazil.lnk.to/SuaMaeTaNessaYDSIGA LAUANA PRADO:  www.lauanaprado.com.br     https://www.facebook.com/LauanaPrado/    https://www.instagram.com/lauanaprado/    https://twitter.com/lauanaprado   https://umusicbrazil.lnk.to/SuaMaeTaNessaYDSua Mãe Tá nessa(Lari Ferreira / Felipe KeF)Ah eu dei um jeitoO amigo do SaveiroVai passar na sua porta De três em três horasTocando a nossa modaAh eu dei um jeito E um trocado pro carteiro Pra quando for entregar suas contas em casaEnfiar nossa foto no meio Ah eu vou fazer de tudo Pra você lembrar de mimAh já dei função pra todo mundo trabalharNa empresa ‘Volta Pra Mim’ Vai passar na sua ruaBater no seu portão Alguém que eu contrateiSó pra ler sua mão Vai falar o que eu mandeiQue a vida de solteiro não prestaQue é pra voltar correndo pra mim E que até a sua mãe tá nessa(Aô, modão!)Ah eu dei um jeitoO amigo do SaveiroVai passar na sua porta De três em três horasTocando a nossa modaAh eu dei um jeito E um trocado pro carteiro Pra quando for entregar suas contas em casaEnfiar nossa foto no meio Ah eu vou fazer de tudo Pra você lembrar de mimAh já dei função pra todo mundo trabalharNa empresa ‘Volta Pra Mim’ Vai passar na sua ruaBater no seu portão Alguém que eu contrateiSó pra ler sua mão Vai falar o que eu mandeiQue a vida de solteiro não prestaQue é pra voltar correndo pra mim Vai passar na sua ruaBater no seu portão Alguém que eu contrateiSó pra ler sua mão Vai falar o que eu mandeiQue a vida de solteiro não prestaQue é pra voltar correndo pra mim E que até a sua mãe tá nessaVolta, que até sua mãe tá nessaProdução Musical: Fernando ZorDireção de Vídeo: Fran Landhin (Gogacine)#LauanaPrado #SuaMãeTaNessa Music video by Lauana Prado performing Sua Mãe Tá Nessa (Ao Vivo Em São Paulo / 2019). © 2020 Universal Music Ltdahttp://vevo.ly/DgIvsJ"
"25AwKJD8Wwg","[BLACKSWAN] 'Tonight' Official M/V","2020-10-16T09:20:19Z","UCJFFWX6gUh1fdcGFGSvthQg","Blackswan Official","10","20.19.10","[none]","1034259","226641","3513","32841","https://i.ytimg.com/vi/25AwKJD8Wwg/default.jpg","False","False","Blackswan 'Tonight' Official Music VideoBlackswan 1st Full Album [Goodbye RANIA] ▶ BLACKSWAN CF : http://cafe.daum.net/1248.▶ BLACKSWAN IG : https://instagram.com/blackswan___official?igshid=1npzide279o6o▶ BLACKSWAN TW : https://twitter.com/blackswan_drent?s=09▶ BLACKSWAN FB : https://www.facebook.com/drmusicblackswan/#Blackswan #Goodbye_RANIA #Tonight"
"dUuJDv4VdYA","Miley Cyrus ft. Noah Cyrus Perform “I Got So High That I Saw Jesus” | Miley Cyrus Backyard Sessions","2020-10-17T01:00:04Z","UCxAICW_LdkfFYwTqTHHE0vg","MTV","24","20.19.10","noah cyrus|i got so high that i saw jesus|Miley Cyrus|Adore You|bangerz|2013|miley cyrus album|miley cyrus joe rogan|miley cyrus rogan|miley cyrus bangerz|wrecking ball|billy ray cyrus|miley cyrus arctic monkeys cover|miley cyrus midnight sky|miley cyrus when i look at you|miley cyrus jolene cover|miley cyrus cover|miley cyrus vma 2020|miley cyrus party in the usa|miley cyrus we cant stop|miley cyrus live|miley cyrus slide away|hannah montana","1457784","78124","2157","3792","https://i.ytimg.com/vi/dUuJDv4VdYA/default.jpg","False","False","Miley Cyrus, along with Noah Cyrus, performs “I Got So High That I Saw Jesus” unplugged on Miley Cyrus Backyard Sessions. More at https://www.mtv.com/shows/emabjy/mtv-unplugged#MTVUnplugged #MileyCyrus #NoahCyrus #MTVSubscribe to MTV: http://goo.gl/NThuhCMore from MTV:Official MTV Website: http://www.mtv.com/Like MTV: https://www.facebook.com/MTVFollow MTV: https://twitter.com/MTVMTV Instagram: http://instagram.com/mtv#MTV is your destination for the hit series WNO, VMA, Jersey Shore, The Challenge, MTV Floribama Shore, Teen Mom and much more!"
"XNhyWIfnr7A","FIZEMOS TESTES CASEIROS PARA DESCOBRIR O SEXO DO NOSSO BEBE!!","2020-10-16T22:00:17Z","UCsaB2VrLZrtGbum6Eo0ClbA","Virgínia Fonseca","22","20.19.10","vih|virginia|fonseca|virginia fonseca|rezende|rezendeevil|virginia e rezende|ze felipe|ze felipe cantor|virginia e ze|ze e virginia|virlipe|namorados|casal|vlog|vlog virginia|video todos os dias|FIZEMOS TESTES CASEIROS PARA DESCOBRIR O SEXO DO NOSSO BEBE!!|teste gravidez|testes|testes para descobrir sexo do bebe|sexo do bebe|descobrindo sexo do bebê|bebê virginia|pais de primeira viagem|descobrindo|menina ou menino","1571430","232332","2394","7342","https://i.ytimg.com/vi/XNhyWIfnr7A/default.jpg","False","False","Oiii amigos, agora os videos serão postados TODOS OS DIAS!! Entao fiquem ligadinhos no canal, se inscreve se nao for inscrito e nao esquece de deixar o LIKE p eu saber se vcs estao gostando ou nao!! beijuu amo vcsINSTAGRAM: @virginiaTWITTER: @virginiapfs"
"96CrWfdaIZo","Saída do Sidcley é um reforço bem considerável pro Corinthians, Flávio (16/10/20)","2020-10-16T22:24:23Z","UCcndglQZmXnYjgE_Grqt5yg","Gazeta Esportiva","17","20.19.10","gazeta esportiva|GAZETA ESPORTIVA DE HOJE|notícias corinthians|notícias palmeiras|notícias são paulo|notícias santos","67738","2505","74","202","https://i.ytimg.com/vi/96CrWfdaIZo/default.jpg","False","False","Já no 2° jogo no comando do Timão, Mancini enfrentará o Flamengo! Será que o técnico recém chegado se sairá bem?Saiba TUDO sobre o seu time e o mundo dos esportes:http://www.gazetaesportiva.comhttp://www.facebook.com/gazetaesportivahttp://www.twitter.com/gazetaesportivahttp://www.instagram.com/gazetaesportiva"
